,zip,beta_2501,beta_combination
931,1031.01,4.0,3.0
932,3022.02,4.0,4.0
933,2976.01,4.0,3.0
934,3102.02,4.0,3.0
935,1919.01,4.0,3.0
936,1954.0,4.0,4.0
937,7008.02,4.0,4.0
938,2162.0,4.0,4.0
939,3009.02,4.0,3.0
940,5307.0,4.0,3.0
941,3012.05,4.0,3.0
942,1894.0,4.0,3.0
943,423.15,4.0,3.0
944,1899.02,4.0,4.0
945,3023.02,4.0,3.0
946,421.14,4.0,3.0
947,423.38,4.0,3.0
948,423.32,4.0,3.0
949,1953.0,4.0,4.0
950,3016.02,4.0,5.0
951,1899.04,4.0,4.0
952,1913.01,4.0,3.0
953,5339.02,4.0,3.0
954,1892.02,4.0,4.0
955,4605.01,4.0,2.0
956,320.57,4.0,3.0
957,1952.02,4.0,4.0
958,320.12,4.0,3.0
959,3013.0,4.0,3.0
960,5316.02,4.0,5.0
961,2672.0,4.0,4.0
962,421.09,4.0,3.0
963,2677.0,4.0,5.0
964,3018.01,4.0,3.0
965,423.11,4.0,3.0
966,423.12,4.0,4.0
967,1901.0,4.0,4.0
968,7007.0,4.0,3.0
969,3012.03,4.0,3.0
970,7022.01,4.0,4.0
971,422.06,4.0,3.0
972,422.05,4.0,3.0
973,421.06,4.0,4.0
974,7.01,4.0,5.0
975,423.39,4.0,3.0
976,423.37,4.0,3.0
977,3023.01,4.0,4.0
978,5342.02,4.0,3.0
979,5341.02,4.0,2.0
980,421.07,4.0,3.0
981,421.11,4.0,4.0
982,524.1,4.0,3.0
983,5.0,4.0,5.0
984,6.0,4.0,5.0
985,4.0,4.0,5.0
986,3016.01,4.0,5.0
987,1864.01,4.0,5.0
988,3107.01,4.0,3.0
989,52.04,4.0,5.0
990,422.03,4.0,3.0
991,5305.0,4.0,4.0
992,320.38,4.0,3.0
993,320.61,4.0,3.0
994,2163.0,4.0,4.0
995,1832.21,4.0,3.0
996,421.08,4.0,4.0
997,423.23,4.0,2.0
998,7023.0,4.0,4.0
999,1952.01,4.0,4.0
1000,5316.03,4.0,5.0
1001,9.01,4.0,4.0
1002,9.02,4.0,4.0
1003,52.05,4.0,4.0
1004,423.29,4.0,4.0
1005,423.3,4.0,4.0
1006,423.17,4.0,3.0
1007,320.23,4.0,3.0
1008,1899.03,4.0,4.0
1009,3002.0,4.0,2.0
1010,320.13,4.0,3.0
1011,1920.01,4.0,3.0
1012,423.33,4.0,3.0
1013,423.13,4.0,2.0
1014,423.28,4.0,3.0
1015,423.31,4.0,3.0
1016,320.4,4.0,3.0
1017,3012.04,4.0,4.0
1018,10.02,4.0,5.0
1019,11.01,4.0,3.0
1020,3020.03,4.0,3.0
1021,7.02,4.0,4.0
1022,524.15,4.0,3.0
1023,3009.01,4.0,3.0
1024,9.03,4.0,4.0
1025,51.0,4.0,4.0
1026,421.13,4.0,3.0
1027,423.2,4.0,3.0
1028,1.0,4.0,4.0
1029,320.44,4.0,3.0
1030,7020.02,4.0,3.0
1031,320.45,4.0,4.0
1032,5340.01,4.0,3.0
1033,423.35,4.0,3.0
1034,5303.02,4.0,4.0
1035,47.17,4.0,2.0
1036,47.16,4.0,2.0
1037,47.11,4.0,3.0
1038,89.0,4.0,3.0
1039,40.0,4.0,3.0
1040,41.01,4.0,3.0
1041,13.02,4.0,4.0
1042,12.01,4.0,4.0
1043,53.05,4.0,4.0
1044,28.0,4.0,2.0
1045,25.0,4.0,2.0
1046,15.06,4.0,3.0
1047,30.13,4.0,3.0
1048,30.1,4.0,4.0
1049,29.01,4.0,3.0
1050,33.0,4.0,3.0
1051,29.05,4.0,3.0
1052,50.04,4.0,3.0
1053,50.02,4.0,3.0
1054,50.03,4.0,4.0
1055,31.0,4.0,4.0
1056,30.11,4.0,3.0
1057,15.07,4.0,3.0
1058,49.01,4.0,3.0
1059,1899.05,4.0,4.0
1060,1836.1,4.0,4.0
1061,2941.2,4.0,4.0
1062,423.1,4.0,3.0
1063,422.01,4.0,3.0
1064,421.12,4.0,3.0
1065,1011.1,4.0,4.0
1066,27.0,4.0,4.0
1067,15.02,4.0,2.0
1068,15.03,4.0,3.0
1069,14.01,4.0,3.0
1070,21.02,4.0,3.0
1071,55.02,4.0,4.0
1072,55.03,4.0,4.0
1073,55.04,4.0,4.0
1074,18.0,4.0,2.0
1075,12.02,4.0,3.0
1076,19.0,4.0,2.0
1077,14.02,4.0,3.0
1078,17.0,4.0,3.0
1079,20.0,4.0,4.0
1080,1897.02,4.0,4.0
1081,12.04,4.0,3.0
1082,54.03,4.0,4.0
1083,4605.02,4.0,3.0
1084,1064.06,4.0,3.0
1085,8.0,4.0,4.0
1086,7006.0,4.0,3.0
1087,37.0,4.0,3.0
1088,36.09,4.0,3.0
1089,36.05,4.0,4.0
1090,43.04,4.0,3.0
1091,86.0,4.0,3.0
1092,36.08,4.0,3.0
1093,38.02,4.0,3.0
1094,39.0,4.0,3.0
1095,88.0,4.0,3.0
1096,38.01,4.0,3.0
1097,52.03,4.0,3.0
1098,2145.01,4.0,4.0
1099,22.0,4.0,3.0
1100,23.0,4.0,4.0
1101,626.22,4.0,5.0
1102,421.03,4.0,3.0
1103,24.0,4.0,3.0
1104,26.0,4.0,4.0
1105,423.27,4.0,4.0
1106,11.02,4.0,4.0
1107,10.01,4.0,4.0
1108,423.19,4.0,3.0
1109,423.26,4.0,3.0
1110,423.34,4.0,3.0
1111,1832.22,4.0,3.0
1112,320.03,4.0,4.0
1113,5316.04,4.0,4.0
1114,53.03,4.0,4.0
1115,1437.0,4.0,4.0
1116,32.01,4.0,3.0
1117,91.0,4.0,3.0
1118,87.0,4.0,3.0
1119,49.02,4.0,3.0
1120,5421.04,4.0,3.0
1121,45.04,4.0,4.0
1122,47.1,4.0,3.0
1123,2140.0,4.0,3.0
1124,12.06,4.0,4.0
1125,1810.0,4.0,3.0
1126,1060.1,4.0,3.0
1127,2149.02,4.0,4.0
1128,2148.0,4.0,4.0
1129,5361.02,4.0,3.0
1130,5342.03,4.0,3.0
1131,1013.0,4.0,4.0
1132,2651.0,4.0,3.0
1133,1012.1,4.0,4.0
1134,47.15,4.0,3.0
1135,320.35,4.0,3.0
1136,36.12,4.0,4.0
1137,42.0,4.0,3.0
1138,626.39,4.0,4.0
1139,320.32,4.0,3.0
1140,320.34,4.0,3.0
1141,7019.02,4.0,3.0
1142,4607.0,4.0,3.0
1143,320.5,4.0,4.0
1144,2946.2,4.0,4.0
1145,45.05,4.0,4.0
1146,44.0,4.0,3.0
1147,45.06,4.0,3.0
1148,43.05,4.0,4.0
1149,45.03,4.0,3.0
1150,320.02,4.0,3.0
1151,2014.02,4.0,4.0
1152,1902.02,4.0,4.0
1153,320.48,4.0,3.0
1154,626.4,4.0,3.0
1155,54.04,4.0,4.0
1156,320.51,4.0,4.0
1157,320.54,4.0,4.0
1158,320.58,4.0,4.0
1159,3101.0,4.0,4.0
1160,3117.0,4.0,4.0
1161,7018.02,4.0,3.0
1162,3006.0,4.0,4.0
1163,54.01,4.0,4.0
1164,52.02,4.0,4.0
1165,320.36,4.0,3.0
1166,1065.2,4.0,4.0
1167,7016.02,4.0,4.0
1168,524.26,4.0,3.0
1169,626.25,4.0,3.0
1170,1832.2,4.0,4.0
1171,1012.2,4.0,4.0
1172,2144.0,4.0,4.0
1173,320.56,4.0,4.0
1174,320.37,4.0,3.0
1175,626.05,4.0,4.0
1176,117.09,4.0,3.0
1177,1815.0,4.0,4.0
1178,7015.02,4.0,3.0
1179,320.2,4.0,3.0
1180,320.53,4.0,4.0
1181,320.55,4.0,4.0
1182,2611.02,4.0,3.0
1183,3106.02,4.0,4.0
1184,320.31,4.0,3.0
1185,320.33,4.0,3.0
1186,2149.01,4.0,4.0
1187,5317.01,4.0,4.0
1188,423.25,4.0,3.0
1189,5303.01,4.0,5.0
1190,2676.0,4.0,4.0
1191,320.43,4.0,4.0
1192,320.42,4.0,4.0
1193,626.36,4.0,4.0
1194,1064.08,4.0,3.0
1195,1060.2,4.0,3.0
1196,1064.05,4.0,3.0
1197,626.21,4.0,4.0
1198,1061.13,4.0,3.0
1199,7017.02,4.0,3.0
1200,5304.0,4.0,4.0
1201,320.41,4.0,4.0
1202,5717.01,4.0,5.0
1203,3103.0,4.0,3.0
1204,524.08,4.0,3.0
1205,3118.01,4.0,5.0
1206,2640.0,4.0,3.0
1207,7018.01,4.0,4.0
1208,115.04,4.0,3.0
1209,56.0,4.0,4.0
1210,4608.0,4.0,3.0
1211,5703.04,4.0,5.0
1212,2675.02,4.0,4.0
1213,1064.07,4.0,3.0
1214,1066.04,4.0,4.0
1215,2013.01,4.0,3.0
1216,3118.02,4.0,5.0
1217,2674.04,4.0,3.0
1218,7004.0,4.0,4.0
1219,626.48,4.0,3.0
1220,1095.0,4.0,5.0
1221,2654.2,4.0,4.0
1222,524.11,4.0,3.0
1223,1070.1,4.0,4.0
1224,2641.02,4.0,3.0
1225,320.3,4.0,3.0
1226,1061.12,4.0,3.0
1227,4638.0,4.0,3.0
1228,3017.01,4.0,4.0
1229,626.38,4.0,4.0
1230,626.41,4.0,4.0
1231,7016.01,4.0,3.0
1232,626.33,4.0,3.0
1233,1838.1,4.0,5.0
1234,626.37,4.0,3.0
1235,2656.01,4.0,4.0
1236,320.27,4.0,3.0
1237,5418.02,4.0,3.0
1238,7012.01,4.0,3.0
1239,117.2,4.0,4.0
1240,423.24,4.0,4.0
1241,5317.02,4.0,5.0
1242,7012.02,4.0,3.0
1243,1941.01,4.0,5.0
1244,2.0,4.0,3.0
1245,5729.0,4.0,4.0
1246,320.15,4.0,3.0
1247,4609.0,4.0,4.0
1248,320.28,4.0,3.0
1249,2643.02,4.0,3.0
1250,524.25,4.0,3.0
1251,2141.0,4.0,3.0
1252,1254.02,4.0,3.0
1253,1432.0,4.0,4.0
1254,5440.02,4.0,4.0
1255,9302.0,4.0,3.0
1256,626.04,4.0,4.0
1257,4616.0,4.0,4.0
1258,1061.11,4.0,3.0
1259,524.22,4.0,3.0
1260,626.46,4.0,5.0
1261,1064.03,4.0,4.0
1262,524.24,4.0,4.0
1263,1034.0,4.0,3.0
1264,2014.01,4.0,3.0
1265,4615.01,4.0,5.0
1266,2612.0,4.0,4.0
1267,7017.01,4.0,3.0
1268,2146.0,4.0,4.0
1269,5323.02,4.0,5.0
1270,5421.03,4.0,4.0
1271,626.34,4.0,3.0
1272,626.35,4.0,3.0
1273,1920.02,4.0,3.0
1274,320.11,4.0,3.0
1275,524.16,4.0,4.0
1276,115.03,4.0,3.0
1277,5755.0,4.0,4.0
1278,117.16,4.0,3.0
1279,1836.2,4.0,5.0
1280,1192.02,4.0,4.0
1281,1032.0,4.0,4.0
1282,1831.04,4.0,3.0
1283,7013.02,4.0,3.0
1284,1070.2,4.0,4.0
1285,626.19,4.0,4.0
1286,1255.02,4.0,3.0
1287,2674.02,4.0,3.0
1288,2653.03,4.0,5.0
1289,1192.01,4.0,5.0
1290,5306.02,4.0,4.0
1291,2653.05,4.0,5.0
1292,2675.01,4.0,4.0
1293,2641.03,4.0,3.0
1294,4603.01,4.0,4.0
1295,117.08,4.0,3.0
1296,5727.0,4.0,4.0
1297,4619.01,4.0,4.0
1298,3109.0,4.0,4.0
1299,2623.03,4.0,3.0
1300,53.06,4.0,4.0
1301,2655.1,4.0,5.0
1302,1044.01,4.0,5.0
1303,524.28,4.0,4.0
1304,7005.01,4.0,4.0
1305,1944.02,4.0,4.0
1306,4602.0,4.0,4.0
1307,53.04,4.0,5.0
1308,5421.06,4.0,3.0
1309,117.11,4.0,3.0
1310,423.07,4.0,3.0
1311,115.02,4.0,3.0
1312,117.21,4.0,4.0
1313,1094.0,4.0,4.0
1314,7015.01,4.0,3.0
1315,4610.0,4.0,5.0
1316,320.14,4.0,4.0
1317,1042.01,4.0,4.0
1318,320.29,4.0,3.0
1319,2622.0,4.0,4.0
1320,1944.01,4.0,4.0
1321,1061.14,4.0,3.0
1322,626.49,4.0,4.0
1323,5723.01,4.0,4.0
1324,5318.0,4.0,5.0
1325,4603.02,4.0,4.0
1326,4617.0,4.0,3.0
1327,4637.0,4.0,3.0
1328,626.47,4.0,4.0
1329,5440.01,4.0,4.0
1330,320.49,4.0,4.0
1331,117.12,4.0,3.0
1332,320.47,4.0,3.0
1333,117.14,4.0,4.0
1334,1838.2,4.0,5.0
1335,2643.01,4.0,3.0
1336,2673.0,4.0,4.0
1337,4615.02,4.0,5.0
1338,4601.0,4.0,4.0
1339,2655.2,4.0,4.0
1340,2621.0,4.0,4.0
1341,2654.1,4.0,4.0
1342,2674.03,4.0,4.0
1343,7001.01,4.0,4.0
1344,113.0,4.0,3.0
1345,1065.1,4.0,3.0
1346,9108.07,4.0,4.0
1347,1190.02,4.0,5.0
1348,524.23,4.0,3.0
1349,114.02,4.0,3.0
1350,3115.0,4.0,3.0
1351,7003.0,4.0,3.0
1352,2623.02,4.0,3.0
1353,5538.01,4.0,3.0
1354,4620.02,4.0,5.0
1355,7008.01,4.0,4.0
1356,1096.01,4.0,4.0
1357,626.32,4.0,4.0
1358,3105.01,4.0,3.0
1359,864.04,4.0,5.0
1360,1837.01,4.0,5.0
1361,5726.0,4.0,4.0
1362,5537.02,4.0,3.0
1363,3203.0,4.0,5.0
1364,3116.0,4.0,3.0
1365,1194.0,4.0,5.0
1366,2656.02,4.0,4.0
1367,4604.01,4.0,4.0
1368,524.27,4.0,3.0
1369,219.24,4.0,4.0
1370,2657.0,4.0,4.0
1371,2652.02,4.0,5.0
1372,5514.01,4.0,3.0
1373,7005.02,4.0,4.0
1374,117.22,4.0,4.0
1375,9108.08,4.0,4.0
1376,116.02,4.0,5.0
1377,5323.03,4.0,5.0
1378,1436.03,4.0,3.0
1379,218.2,4.0,3.0
1380,59.01,4.0,3.0
1381,218.09,4.0,4.0
1382,218.1,4.0,4.0
1383,117.07,4.0,4.0
1384,1193.1,4.0,4.0
1385,5703.03,4.0,3.0
1386,1831.01,4.0,3.0
1387,117.18,4.0,4.0
1388,4611.0,4.0,5.0
1389,1193.42,4.0,4.0
1390,1943.0,4.0,3.0
1391,423.05,4.0,4.0
1392,58.02,4.0,4.0
1393,7014.02,4.0,3.0
1394,9200.39,4.0,3.0
1395,9200.37,4.0,4.0
1396,60.0,4.0,4.0
1397,1193.41,4.0,4.0
1398,4827.01,4.0,3.0
1399,1199.0,4.0,5.0
1400,218.12,4.0,4.0
1401,218.25,4.0,4.0
1402,116.01,4.0,3.0
1403,5720.02,4.0,3.0
1404,4621.0,4.0,5.0
1405,117.15,4.0,4.0
1406,7002.0,4.0,4.0
1407,9200.43,4.0,4.0
1408,1096.04,4.0,4.0
1409,114.03,4.0,3.0
1410,3106.01,4.0,3.0
1411,4619.02,4.0,3.0
1412,117.1,4.0,4.0
1413,525.17,4.0,4.0
1414,1256.0,4.0,3.0
1415,1033.0,4.0,3.0
1416,117.17,4.0,4.0
1417,524.19,4.0,3.0
1418,1197.0,4.0,3.0
1419,866.01,4.0,3.0
1420,9200.4,4.0,3.0
1421,3113.0,4.0,3.0
1422,218.29,4.0,3.0
1423,4639.0,4.0,3.0
1424,5319.02,4.0,5.0
1425,1066.42,4.0,4.0
1426,1203.0,4.0,5.0
1427,59.1,4.0,3.0
1428,59.08,4.0,4.0
1429,1898.0,4.0,4.0
1430,5990.0,4.0,3.0
1431,9200.41,4.0,4.0
1432,1204.0,4.0,4.0
1433,218.3,4.0,3.0
1434,524.18,4.0,4.0
1435,866.02,4.0,3.0
1436,1431.0,4.0,3.0
1437,1945.0,4.0,4.0
1438,1014.0,4.0,4.0
1439,1271.04,4.0,3.0
1440,1066.48,4.0,4.0
1441,3111.0,4.0,4.0
1442,4624.0,4.0,4.0
1443,1190.01,4.0,3.0
1444,9108.09,4.0,4.0
1445,1198.0,4.0,4.0
1446,5302.04,4.0,5.0
1447,1201.04,4.0,5.0
1448,1201.05,4.0,4.0
1449,1221.21,4.0,5.0
1450,5725.0,4.0,4.0
1451,1091.0,4.0,4.0
1452,1942.0,4.0,4.0
1453,5717.03,4.0,3.0
1454,4620.01,4.0,4.0
1455,218.21,4.0,3.0
1456,218.22,4.0,4.0
1457,3202.02,4.0,5.0
1458,1221.2,4.0,4.0
1459,5759.01,4.0,4.0
1460,4614.0,4.0,5.0
1461,5716.0,4.0,3.0
1462,3108.0,4.0,4.0
1463,1941.02,4.0,5.0
1464,5515.01,4.0,3.0
1465,2627.06,4.0,4.0
1466,5715.02,4.0,3.0
1467,2017.0,4.0,4.0
1468,626.2,4.0,5.0
1469,2628.02,4.0,3.0
1470,219.22,4.0,3.0
1471,4622.01,4.0,4.0
1472,5302.03,4.0,5.0
1473,15.05,4.0,4.0
1474,1193.2,4.0,4.0
1475,9200.26,4.0,4.0
1476,7013.04,4.0,3.0
1477,1171.02,4.0,4.0
1478,3.03,4.0,3.0
1479,5719.0,4.0,3.0
1480,9200.38,4.0,4.0
1481,5706.01,4.0,3.0
1482,114.01,4.0,3.0
1483,58.01,4.0,4.0
1484,1021.03,4.0,5.0
1485,1271.03,4.0,3.0
1486,1043.1,4.0,5.0
1487,218.02,4.0,4.0
1488,3114.0,4.0,3.0
1489,2652.01,4.0,4.0
1490,1096.03,4.0,4.0
1491,7001.02,4.0,3.0
1492,219.21,4.0,4.0
1493,218.26,4.0,4.0
1494,1044.03,4.0,5.0
1495,218.23,4.0,3.0
1496,2011.1,4.0,3.0
1497,1201.08,4.0,4.0
1498,5718.0,4.0,3.0
1499,5717.04,4.0,4.0
1500,1436.04,4.0,4.0
1501,3201.0,4.0,4.0
1502,5703.01,4.0,3.0
1503,1230.2,4.0,4.0
1504,218.24,4.0,3.0
1505,5722.02,4.0,3.0
1506,1093.0,4.0,4.0
1507,219.2,4.0,4.0
1508,15.04,4.0,4.0
1509,3104.0,4.0,3.0
1510,111.02,4.0,3.0
1511,1279.2,4.0,3.0
1512,5537.01,4.0,4.0
1513,2016.02,4.0,4.0
1514,1231.04,4.0,3.0
1515,5508.0,4.0,3.0
1516,3202.01,4.0,5.0
1517,3.04,4.0,3.0
1518,864.05,4.0,3.0
1519,5502.01,4.0,4.0
1520,5538.02,4.0,3.0
1521,1044.04,4.0,5.0
1522,5724.0,4.0,3.0
1523,1175.1,4.0,4.0
1524,1092.0,4.0,4.0
1525,1831.03,4.0,3.0
1526,1255.01,4.0,3.0
1527,5723.02,4.0,4.0
1528,1048.22,4.0,4.0
1529,1235.1,4.0,3.0
1530,1041.24,4.0,4.0
1531,9200.33,4.0,4.0
1532,5319.01,4.0,5.0
1533,525.05,4.0,4.0
1534,1106.07,4.0,3.0
1535,218.17,4.0,3.0
1536,864.06,4.0,4.0
1537,525.06,4.0,4.0
1538,219.05,4.0,4.0
1539,865.02,4.0,3.0
1540,749.02,4.0,5.0
1541,5763.01,4.0,3.0
1542,5730.03,4.0,3.0
1543,2611.01,4.0,4.0
1544,1066.41,4.0,4.0
1545,1041.05,4.0,5.0
1546,1021.05,4.0,3.0
1547,2625.01,4.0,4.0
1548,4820.02,4.0,3.0
1549,4807.02,4.0,3.0
1550,3110.0,4.0,3.0
1551,219.23,4.0,3.0
1552,867.02,4.0,4.0
1553,5754.01,4.0,5.0
1554,1211.02,4.0,4.0
1555,5758.03,4.0,4.0
1556,5702.02,4.0,3.0
1557,864.02,4.0,4.0
1558,1045.0,4.0,5.0
1559,1042.04,4.0,4.0
1560,5753.0,4.0,5.0
1561,218.27,4.0,4.0
1562,8005.06,4.0,4.0
1563,4612.0,4.0,4.0
1564,218.16,4.0,3.0
1565,79.03,4.0,3.0
1566,5731.0,4.0,3.0
1567,2623.01,4.0,4.0
1568,1201.03,4.0,4.0
1569,1041.08,4.0,3.0
1570,218.15,4.0,4.0
1571,218.14,4.0,3.0
1572,5730.04,4.0,3.0
1573,1211.01,4.0,5.0
1574,4807.03,4.0,3.0
1575,218.07,4.0,3.0
1576,2627.04,4.0,4.0
1577,9200.42,4.0,3.0
1578,524.17,4.0,4.0
1579,1021.07,4.0,4.0
1580,877.01,4.0,4.0
1581,5766.01,4.0,5.0
1582,9200.34,4.0,4.0
1583,5763.02,4.0,3.0
1584,5705.02,4.0,3.0
1585,5715.04,4.0,4.0
1586,1066.45,4.0,4.0
1587,2011.2,4.0,3.0
1588,5760.01,4.0,3.0
1589,5340.02,4.0,3.0
1590,1239.01,4.0,4.0
1591,1047.01,4.0,5.0
1592,1171.01,4.0,4.0
1593,2626.04,4.0,5.0
1594,16.02,4.0,3.0
1595,1416.0,4.0,4.0
1596,111.01,4.0,3.0
1597,4808.03,4.0,3.0
1598,756.05,4.0,4.0
1599,9200.31,4.0,3.0
1600,1041.03,4.0,3.0
1601,1279.1,4.0,3.0
1602,19.01,4.0,3.0
1603,9200.35,4.0,4.0
1604,9200.36,4.0,4.0
1605,1253.2,4.0,3.0
1606,1066.49,4.0,4.0
1607,19.02,4.0,3.0
1608,1413.03,4.0,4.0
1609,525.25,4.0,4.0
1610,219.17,4.0,4.0
1611,219.18,4.0,4.0
1612,4636.02,4.0,4.0
1613,865.01,4.0,3.0
1614,1232.04,4.0,4.0
1615,5759.02,4.0,5.0
1616,626.3,4.0,4.0
1617,5301.02,4.0,5.0
1618,5752.01,4.0,4.0
1619,1042.03,4.0,4.0
1620,1234.2,4.0,3.0
1621,9201.02,4.0,4.0
1622,1046.2,4.0,5.0
1623,5762.0,4.0,3.0
1624,218.28,4.0,4.0
1625,2012.0,4.0,4.0
1626,1066.43,4.0,4.0
1627,871.01,4.0,4.0
1628,219.19,4.0,4.0
1629,1237.0,4.0,3.0
1630,1043.2,4.0,5.0
1631,5730.02,4.0,4.0
1632,5705.01,4.0,3.0
1633,4820.01,4.0,3.0
1634,9200.32,4.0,3.0
1635,1066.03,4.0,3.0
1636,1233.01,4.0,3.0
1637,5539.02,4.0,5.0
1638,5765.01,4.0,5.0
1639,5754.02,4.0,5.0
1640,873.0,4.0,4.0
1641,1221.22,4.0,5.0
1642,5758.02,4.0,4.0
1643,5734.02,4.0,4.0
1644,1201.06,4.0,4.0
1645,63.01,4.0,4.0
1646,1021.04,4.0,3.0
1647,4808.02,4.0,3.0
1648,9200.23,4.0,4.0
1649,871.02,4.0,4.0
1650,1413.02,4.0,5.0
1651,4622.02,4.0,3.0
1652,5702.04,4.0,5.0
1653,1200.3,4.0,3.0
1654,1201.07,4.0,4.0
1655,9201.19,4.0,4.0
1656,1243.0,4.0,3.0
1657,9200.3,4.0,3.0
1658,18.01,4.0,3.0
1659,1222.0,4.0,3.0
1660,1415.0,4.0,4.0
1661,1241.04,4.0,3.0
1662,1232.03,4.0,4.0
1663,9200.28,4.0,3.0
1664,9200.29,4.0,3.0
1665,4827.02,4.0,3.0
1666,4623.01,4.0,3.0
1667,5507.0,4.0,3.0
1668,5732.02,4.0,4.0
1669,756.04,4.0,3.0
1670,1112.01,4.0,4.0
1671,5701.0,4.0,5.0
1672,5706.02,4.0,3.0
1673,524.2,4.0,4.0
1674,59.09,4.0,3.0
1675,1231.03,4.0,4.0
1676,5721.0,4.0,3.0
1677,2016.01,4.0,4.0
1678,4623.02,4.0,3.0
1679,525.28,4.0,4.0
1680,9203.39,4.0,4.0
1681,4640.0,4.0,3.0
1682,9201.06,4.0,4.0
1683,1238.0,4.0,4.0
1684,9201.16,4.0,4.0
1685,1254.01,4.0,4.0
1686,524.21,4.0,4.0
1687,5766.02,4.0,3.0
1688,4626.0,4.0,4.0
1689,1271.02,4.0,3.0
1690,61.0,4.0,3.0
1691,9201.18,4.0,4.0
1692,67.0,4.0,3.0
1693,757.03,4.0,3.0
1694,219.03,4.0,4.0
1695,877.03,4.0,3.0
1696,73.0,4.0,4.0
1697,219.12,4.0,4.0
1698,5720.01,4.0,4.0
1699,1245.0,4.0,4.0
1700,864.07,4.0,3.0
1701,9201.04,4.0,4.0
1702,1048.21,4.0,4.0
1703,219.15,4.0,4.0
1704,9203.38,4.0,4.0
1705,13.04,4.0,4.0
1706,1236.01,4.0,3.0
1707,5702.03,4.0,5.0
1708,1242.04,4.0,3.0
1709,62.0,4.0,3.0
1710,75.12,4.0,3.0
1711,4828.0,4.0,3.0
1712,1413.04,4.0,5.0
1713,5764.03,4.0,4.0
1714,1082.01,4.0,3.0
1715,871.03,4.0,3.0
1716,1175.2,4.0,5.0
1717,75.1,4.0,3.0
1718,4806.0,4.0,3.0
1719,5752.02,4.0,4.0
1720,1220.0,4.0,3.0
1721,5751.02,4.0,4.0
1722,17.04,4.0,3.0
1723,1244.0,4.0,3.0
1724,1081.03,4.0,4.0
1725,1837.02,4.0,5.0
1726,72.01,4.0,3.0
1727,5714.0,4.0,4.0
1728,1106.03,4.0,4.0
1729,2015.03,4.0,4.0
1730,75.05,4.0,4.0
1731,5732.01,4.0,4.0
1732,749.01,4.0,5.0
1733,4636.01,4.0,3.0
1734,1106.05,4.0,3.0
1735,525.14,4.0,3.0
1736,5734.01,4.0,4.0
1737,1106.04,4.0,4.0
1738,76.09,4.0,4.0
1739,525.11,4.0,3.0
1740,5707.02,4.0,3.0
1741,1253.1,4.0,3.0
1742,525.26,4.0,4.0
1743,1046.1,4.0,5.0
1744,525.13,4.0,3.0
1745,59.11,4.0,4.0
1746,80.02,4.0,3.0
1747,75.14,4.0,3.0
1748,3112.0,4.0,3.0
1749,1435.0,4.0,4.0
1750,1048.1,4.0,4.0
1751,2015.01,4.0,3.0
1752,5767.0,4.0,3.0
1753,75.06,4.0,3.0
1754,5715.03,4.0,3.0
1755,1112.02,4.0,4.0
1756,5543.02,4.0,5.0
1757,5707.01,4.0,4.0
1758,5764.02,4.0,4.0
1759,756.06,4.0,3.0
1760,9200.18,4.0,4.0
1761,1234.1,4.0,3.0
1762,19.03,4.0,4.0
1763,2013.02,4.0,5.0
1764,76.07,4.0,4.0
1765,5751.01,4.0,4.0
1766,9200.2,4.0,4.0
1767,9203.26,4.0,4.0
1768,5320.01,4.0,5.0
1769,68.0,4.0,3.0
1770,1081.04,4.0,3.0
1771,72.02,4.0,3.0
1772,77.0,4.0,4.0
1773,5722.01,4.0,4.0
1774,5769.01,4.0,4.0
1775,5768.01,4.0,3.0
1776,5543.01,4.0,5.0
1777,1112.06,4.0,4.0
1778,5506.01,4.0,4.0
1779,1439.02,4.0,4.0
1780,1414.0,4.0,4.0
1781,78.0,4.0,4.0
1782,1103.03,4.0,4.0
1783,5733.0,4.0,4.0
1784,1200.2,4.0,4.0
1785,5734.03,4.0,4.0
1786,75.13,4.0,4.0
1787,2015.04,4.0,4.0
1788,746.02,4.0,5.0
1789,16.01,4.0,3.0
1790,75.09,4.0,3.0
1791,4613.0,4.0,4.0
1792,69.0,4.0,3.0
1793,867.01,4.0,4.0
1794,1233.04,4.0,3.0
1795,1066.46,4.0,4.0
1796,4819.01,4.0,4.0
1797,5768.02,4.0,3.0
1798,80.05,4.0,4.0
1799,70.0,4.0,3.0
1800,863.04,4.0,3.0
1801,1224.1,4.0,4.0
1802,5321.02,4.0,4.0
1803,755.15,4.0,4.0
1804,1281.01,4.0,3.0
1805,80.04,4.0,3.0
1806,757.02,4.0,4.0
1807,1172.01,4.0,4.0
1808,9200.16,4.0,3.0
1809,112.0,4.0,3.0
1810,1230.1,4.0,4.0
1811,79.01,4.0,4.0
1812,5322.0,4.0,4.0
1813,5037.02,5.0,3.0
1814,1105.0,5.0,4.0
1815,877.04,5.0,3.0
1816,5765.03,5.0,3.0
1817,9200.15,5.0,3.0
1818,1081.01,5.0,4.0
1819,75.07,5.0,4.0
1820,219.14,5.0,4.0
1821,81.01,5.0,3.0
1822,762.02,5.0,4.0
1823,75.08,5.0,3.0
1824,66.0,5.0,4.0
1825,5765.02,5.0,3.0
1826,1411.01,5.0,5.0
1827,5706.03,5.0,4.0
1828,17.07,5.0,4.0
1829,872.0,5.0,4.0
1830,5323.04,5.0,3.0
