,zip,beta_2996,beta_combination
945,995.12,3.0,2.0
946,2396.02,3.0,3.0
947,1106.03,3.0,3.0
948,5750.02,3.0,3.0
949,2718.01,3.0,3.0
950,5547.0,3.0,2.0
951,2382.0,3.0,2.0
952,219.15,3.0,2.0
953,5327.0,3.0,3.0
954,992.12,3.0,3.0
955,218.07,3.0,3.0
956,5415.0,3.0,3.0
957,2377.2,3.0,2.0
958,2349.01,3.0,2.0
959,885.01,3.0,3.0
960,66.0,3.0,3.0
961,6009.12,3.0,1.0
962,626.41,3.0,3.0
963,1321.01,3.0,2.0
964,995.11,3.0,2.0
965,5774.0,3.0,2.0
966,891.06,3.0,3.0
967,2674.03,3.0,3.0
968,2948.2,3.0,3.0
969,1342.01,3.0,2.0
970,999.03,3.0,3.0
971,2675.02,3.0,3.0
972,626.05,3.0,3.0
973,993.09,3.0,2.0
974,1060.2,3.0,2.0
975,626.37,3.0,2.0
976,2976.02,3.0,3.0
977,891.05,3.0,5.0
978,2348.0,3.0,2.0
979,2622.0,3.0,3.0
980,994.13,3.0,3.0
981,755.07,3.0,3.0
982,2971.2,3.0,3.0
983,13.01,3.0,2.0
984,5406.0,3.0,3.0
985,626.38,3.0,3.0
986,219.05,3.0,3.0
987,626.4,3.0,2.0
988,7025.02,3.0,1.0
989,1372.01,3.0,3.0
990,5771.0,3.0,2.0
991,5736.01,3.0,4.0
992,626.04,3.0,2.0
993,626.19,3.0,3.0
994,53.05,3.0,2.0
995,2641.02,3.0,3.0
996,1106.07,3.0,2.0
997,1351.14,3.0,2.0
998,1351.02,3.0,3.0
999,2643.01,3.0,2.0
1000,5031.05,3.0,4.0
1001,762.08,3.0,1.0
1002,992.48,3.0,5.0
1003,758.09,3.0,3.0
1004,2673.0,3.0,3.0
1005,2289.0,3.0,3.0
1006,2974.0,3.0,3.0
1007,5031.06,3.0,3.0
1008,1374.02,3.0,3.0
1009,2717.02,3.0,3.0
1010,423.2,3.0,2.0
1011,5526.02,3.0,4.0
1012,5336.01,3.0,4.0
1013,9200.41,3.0,2.0
1014,756.06,3.0,2.0
1015,5334.01,3.0,3.0
1016,2430.0,3.0,4.0
1017,525.05,3.0,3.0
1018,5019.0,3.0,2.0
1019,218.24,3.0,2.0
1020,1347.1,3.0,3.0
1021,5776.02,3.0,2.0
1022,5028.02,3.0,3.0
1023,2653.03,3.0,4.0
1024,2699.06,3.0,2.0
1025,2393.3,3.0,3.0
1026,755.06,3.0,3.0
1027,1102.02,3.0,2.0
1028,5407.0,3.0,2.0
1029,1061.13,3.0,2.0
1030,85.0,3.0,2.0
1031,69.0,3.0,3.0
1032,750.03,3.0,4.0
1033,2431.0,3.0,4.0
1034,5032.02,3.0,4.0
1035,524.17,3.0,3.0
1036,993.05,3.0,3.0
1037,76.11,3.0,2.0
1038,218.3,3.0,2.0
1039,1061.14,3.0,2.0
1040,1100.14,3.0,2.0
1041,1102.03,3.0,2.0
1042,2946.2,3.0,3.0
1043,3201.0,3.0,2.0
1044,1211.02,3.0,2.0
1045,525.24,3.0,2.0
1046,995.04,3.0,2.0
1047,2291.0,3.0,2.0
1048,2654.1,3.0,3.0
1049,5347.0,3.0,3.0
1050,5503.0,3.0,2.0
1051,2701.0,3.0,2.0
1052,2352.01,3.0,2.0
1053,891.04,3.0,3.0
1054,9108.07,3.0,2.0
1055,2941.2,3.0,3.0
1056,5432.02,3.0,3.0
1057,2623.03,3.0,1.0
1058,5355.03,3.0,3.0
1059,5040.02,3.0,2.0
1060,1047.01,3.0,4.0
1061,73.0,3.0,3.0
1062,5709.02,3.0,3.0
1063,5426.01,3.0,2.0
1064,1047.04,3.0,4.0
1065,891.07,3.0,3.0
1066,76.07,3.0,2.0
1067,5773.0,3.0,2.0
1068,1274.0,3.0,2.0
1069,9200.4,3.0,2.0
1070,5745.0,3.0,3.0
1071,5334.03,3.0,3.0
1072,8001.01,3.0,3.0
1073,80.01,3.0,3.0
1074,1343.03,3.0,2.0
1075,994.11,3.0,3.0
1076,2075.02,3.0,4.0
1077,5542.03,3.0,3.0
1078,67.0,3.0,2.0
1079,2375.0,3.0,2.0
1080,995.06,3.0,2.0
1081,5349.0,3.0,3.0
1082,2381.0,3.0,2.0
1083,992.42,3.0,2.0
1084,5414.0,3.0,2.0
1085,8004.1,3.0,3.0
1086,5330.02,3.0,3.0
1087,525.26,3.0,3.0
1088,1047.03,3.0,4.0
1089,626.48,3.0,3.0
1090,423.25,3.0,2.0
1091,1172.02,3.0,3.0
1092,1957.2,3.0,4.0
1093,992.51,3.0,3.0
1094,994.02,3.0,4.0
1095,5332.01,3.0,4.0
1096,2699.04,3.0,4.0
1097,5036.02,3.0,2.0
1098,2392.01,3.0,3.0
1099,3203.0,3.0,3.0
1100,2427.0,3.0,3.0
1101,2373.0,3.0,2.0
1102,63.02,3.0,3.0
1103,218.27,3.0,3.0
1104,423.27,3.0,3.0
1105,219.18,3.0,3.0
1106,5356.03,3.0,3.0
1107,1132.34,3.0,2.0
1108,2675.01,3.0,3.0
1109,5504.0,3.0,2.0
1110,992.02,3.0,4.0
1111,761.01,3.0,2.0
1112,1341.04,3.0,3.0
1113,5520.02,3.0,3.0
1114,5520.01,3.0,3.0
1115,9106.01,3.0,4.0
1116,992.35,3.0,3.0
1117,9200.38,3.0,2.0
1118,5036.01,3.0,3.0
1119,2422.0,3.0,4.0
1120,524.2,3.0,2.0
1121,890.01,3.0,3.0
1122,60.0,3.0,3.0
1123,76.09,3.0,2.0
1124,9200.37,3.0,2.0
1125,423.05,3.0,2.0
1126,5775.04,3.0,2.0
1127,5356.05,3.0,3.0
1128,5358.03,3.0,2.0
1129,2697.0,3.0,2.0
1130,2653.05,3.0,3.0
1131,423.34,3.0,2.0
1132,5348.02,3.0,3.0
1133,5541.04,3.0,3.0
1134,423.19,3.0,2.0
1135,5426.02,3.0,3.0
1136,17.08,3.0,2.0
1137,5532.0,3.0,3.0
1138,218.23,3.0,2.0
1139,2080.0,3.0,4.0
1140,9200.42,3.0,1.0
1141,5511.01,3.0,2.0
1142,2652.01,3.0,2.0
1143,9200.43,3.0,2.0
1144,992.43,3.0,2.0
1145,1041.08,3.0,3.0
1146,5028.01,3.0,2.0
1147,5038.01,3.0,3.0
1148,11.02,3.0,3.0
1149,5541.05,3.0,3.0
1150,5544.06,3.0,3.0
1151,6.0,3.0,3.0
1152,7.02,3.0,2.0
1153,7.01,3.0,3.0
1154,2287.1,3.0,2.0
1155,423.26,3.0,2.0
1156,9106.02,3.0,4.0
1157,626.35,3.0,3.0
1158,5344.03,3.0,2.0
1159,992.45,3.0,2.0
1160,626.49,3.0,4.0
1161,1101.14,3.0,2.0
1162,1041.03,3.0,2.0
1163,1100.01,3.0,2.0
1164,2346.0,3.0,2.0
1165,5345.02,3.0,2.0
1166,997.02,3.0,2.0
1167,70.0,3.0,2.0
1168,992.39,3.0,2.0
1169,2717.01,3.0,4.0
1170,993.07,3.0,2.0
1171,5405.02,3.0,3.0
1172,5017.0,3.0,2.0
1173,751.0,3.0,3.0
1174,5034.01,3.0,3.0
1175,2325.0,3.0,2.0
1176,2678.0,3.0,4.0
1177,2063.0,3.0,4.0
1178,996.03,3.0,2.0
1179,992.44,3.0,3.0
1180,8004.06,3.0,3.0
1181,5418.02,3.0,3.0
1182,754.01,3.0,3.0
1183,525.25,3.0,3.0
1184,8.0,3.0,2.0
1185,5.0,3.0,2.0
1186,74.05,3.0,3.0
1187,756.04,3.0,3.0
1188,2621.0,3.0,2.0
1189,5425.02,3.0,3.0
1190,61.0,3.0,2.0
1191,5355.01,3.0,3.0
1192,9107.16,3.0,2.0
1193,75.06,3.0,2.0
1194,5337.01,3.0,4.0
1195,5027.0,3.0,3.0
1196,755.13,3.0,3.0
1197,2371.02,3.0,3.0
1198,992.32,3.0,2.0
1199,626.36,3.0,2.0
1200,992.46,3.0,2.0
1201,5033.01,3.0,3.0
1202,1041.05,3.0,3.0
1203,744.05,3.0,3.0
1204,2377.1,3.0,2.0
1205,10.01,3.0,4.0
1206,71.0,3.0,2.0
1207,5769.04,3.0,2.0
1208,1344.23,3.0,2.0
1209,5531.0,3.0,3.0
1210,5990.0,3.0,3.0
1211,2084.02,3.0,3.0
1212,2655.1,3.0,2.0
1213,5729.0,3.0,3.0
1214,1032.0,3.0,2.0
1215,993.06,3.0,2.0
1216,5037.01,3.0,2.0
1217,1397.02,3.0,2.0
1218,755.05,3.0,4.0
1219,1956.0,3.0,3.0
1220,992.27,3.0,4.0
1221,5335.02,3.0,3.0
1222,758.12,3.0,2.0
1223,758.11,3.0,2.0
1224,2372.02,3.0,2.0
1225,1343.02,3.0,2.0
1226,5772.0,3.0,2.0
1227,626.34,3.0,2.0
1228,756.07,3.0,2.0
1229,746.02,3.0,3.0
1230,62.0,3.0,2.0
1231,9106.03,3.0,3.0
1232,1345.22,3.0,2.0
1233,59.01,3.0,2.0
1234,999.06,3.0,2.0
1235,5544.05,3.0,4.0
1236,1276.06,3.0,2.0
1237,2393.1,3.0,3.0
1238,9200.39,3.0,2.0
1239,762.05,3.0,2.0
1240,5335.03,3.0,3.0
1241,13.03,3.0,2.0
1242,2288.0,3.0,3.0
1243,8003.32,3.0,3.0
1244,745.01,3.0,3.0
1245,524.27,3.0,2.0
1246,63.01,3.0,3.0
1247,5527.0,3.0,3.0
1248,993.08,3.0,2.0
1249,5703.03,3.0,3.0
1250,79.04,3.0,3.0
1251,1046.2,3.0,4.0
1252,525.06,3.0,2.0
1253,524.21,3.0,2.0
1254,8003.27,3.0,3.0
1255,744.08,3.0,2.0
1256,1374.01,3.0,3.0
1257,5704.02,3.0,2.0
1258,2623.01,3.0,2.0
1259,5333.0,3.0,4.0
1260,5712.0,3.0,2.0
1261,994.05,3.0,2.0
1262,2699.07,3.0,3.0
1263,5708.0,3.0,3.0
1264,2287.2,3.0,3.0
1265,2282.2,3.0,3.0
1266,758.08,3.0,3.0
1267,992.26,3.0,4.0
1268,59.09,3.0,3.0
1269,59.08,3.0,3.0
1270,754.03,3.0,2.0
1271,4087.22,3.0,3.0
1272,2345.01,3.0,2.0
1273,524.18,3.0,3.0
1274,524.19,3.0,2.0
1275,525.11,3.0,2.0
1276,1975.0,3.0,4.0
1277,1958.04,3.0,3.0
1278,5440.01,3.0,3.0
1279,219.14,3.0,3.0
1280,752.02,3.0,3.0
1281,1954.0,3.0,2.0
1282,5331.07,3.0,3.0
1283,1172.01,3.0,3.0
1284,59.11,3.0,3.0
1285,1276.04,3.0,3.0
1286,1343.06,3.0,2.0
1287,2199.02,3.0,4.0
1288,2655.2,3.0,2.0
1289,2062.0,3.0,3.0
1290,762.06,3.0,2.0
1291,5768.02,3.0,3.0
1292,76.06,3.0,3.0
1293,5405.01,3.0,3.0
1294,423.3,3.0,3.0
1295,626.25,3.0,3.0
1296,992.2,3.0,2.0
1297,219.17,3.0,3.0
1298,2345.02,3.0,2.0
1299,5510.0,3.0,2.0
1300,5355.02,3.0,3.0
1301,5505.0,3.0,2.0
1302,423.36,3.0,2.0
1303,6009.02,3.0,1.0
1304,2075.01,3.0,4.0
1305,1345.2,3.0,2.0
1306,1046.1,3.0,4.0
1307,5002.02,3.0,2.0
1308,1048.1,3.0,3.0
1309,7031.0,3.0,2.0
1310,755.14,3.0,3.0
1311,626.47,3.0,3.0
1312,999.05,3.0,4.0
1313,5727.0,3.0,2.0
1314,74.03,3.0,3.0
1315,750.02,3.0,4.0
1316,58.02,3.0,3.0
1317,58.01,3.0,3.0
1318,1096.04,3.0,2.0
1319,5726.0,3.0,2.0
1320,423.35,3.0,3.0
1321,524.22,3.0,2.0
1322,999.02,3.0,3.0
1323,423.15,3.0,3.0
1324,59.1,3.0,3.0
1325,754.04,3.0,3.0
1326,76.1,3.0,2.0
1327,76.12,3.0,2.0
1328,747.01,3.0,4.0
1329,639.04,3.0,2.0
1330,2083.02,3.0,3.0
1331,1351.11,3.0,2.0
1332,5703.04,3.0,4.0
1333,744.06,3.0,3.0
1334,3202.01,3.0,3.0
1335,72.01,3.0,2.0
1336,1397.01,3.0,2.0
1337,7009.02,3.0,3.0
1338,3.03,3.0,2.0
1339,5541.01,3.0,3.0
1340,2693.0,3.0,4.0
1341,1042.04,3.0,3.0
1342,1343.05,3.0,2.0
1343,626.46,3.0,4.0
1344,1042.03,3.0,3.0
1345,755.04,3.0,3.0
1346,2711.0,3.0,4.0
1347,741.08,3.0,3.0
1348,5413.0,3.0,2.0
1349,5335.01,3.0,4.0
1350,47.17,3.0,2.0
1351,757.02,3.0,4.0
1352,2051.2,3.0,3.0
1353,1343.04,3.0,2.0
1354,525.28,3.0,3.0
1355,2364.0,3.0,2.0
1356,5016.0,3.0,2.0
1357,7032.0,3.0,2.0
1358,5768.01,3.0,3.0
1359,525.13,3.0,2.0
1360,55.04,3.0,3.0
1361,54.03,3.0,2.0
1362,54.01,3.0,3.0
1363,55.03,3.0,3.0
1364,55.02,3.0,3.0
1365,53.03,3.0,3.0
1366,2651.0,3.0,2.0
1367,1132.32,3.0,2.0
1368,47.11,3.0,2.0
1369,40.0,3.0,2.0
1370,41.01,3.0,2.0
1371,5767.0,3.0,3.0
1372,53.04,3.0,3.0
1373,5334.02,3.0,3.0
1374,2270.2,3.0,3.0
1375,79.01,3.0,3.0
1376,36.09,3.0,3.0
1377,56.0,3.0,2.0
1378,49.02,3.0,2.0
1379,43.04,3.0,3.0
1380,39.0,3.0,2.0
1381,47.16,3.0,2.0
1382,36.08,3.0,3.0
1383,88.0,3.0,2.0
1384,38.02,3.0,2.0
1385,91.0,3.0,3.0
1386,37.0,3.0,2.0
1387,38.01,3.0,2.0
1388,632.01,3.0,2.0
1389,5354.0,3.0,4.0
1390,626.22,3.0,4.0
1391,5766.02,3.0,3.0
1392,53.06,3.0,3.0
1393,5035.02,3.0,2.0
1394,65.0,3.0,3.0
1395,2702.0,3.0,2.0
1396,1095.0,3.0,3.0
1397,2696.02,3.0,2.0
1398,5348.03,3.0,3.0
1399,757.01,3.0,2.0
1400,5403.0,3.0,4.0
1401,5765.03,3.0,2.0
1402,1959.03,3.0,3.0
1403,5357.01,3.0,2.0
1404,2343.0,3.0,2.0
1405,320.38,3.0,3.0
1406,320.4,3.0,3.0
1407,1100.05,3.0,2.0
1408,5703.01,3.0,3.0
1409,5331.06,3.0,4.0
1410,47.1,3.0,2.0
1411,43.05,3.0,2.0
1412,89.0,3.0,2.0
1413,36.12,3.0,3.0
1414,45.05,3.0,2.0
1415,1094.0,3.0,3.0
1416,2672.0,3.0,2.0
1417,744.07,3.0,2.0
1418,59.06,3.0,3.0
1419,525.14,3.0,2.0
1420,524.08,3.0,2.0
1421,320.11,3.0,3.0
1422,2321.1,3.0,3.0
1423,744.03,3.0,3.0
1424,758.13,3.0,2.0
1425,2691.0,3.0,2.0
1426,2374.02,3.0,2.0
1427,11.01,3.0,3.0
1428,86.0,3.0,2.0
1429,54.04,3.0,4.0
1430,2322.0,3.0,3.0
1431,7009.01,3.0,3.0
1432,1275.2,3.0,3.0
1433,2074.0,3.0,4.0
1434,5769.03,3.0,2.0
1435,891.02,3.0,4.0
1436,5542.04,3.0,3.0
1437,9106.05,3.0,3.0
1438,2073.01,3.0,3.0
1439,2049.2,3.0,3.0
1440,1174.05,3.0,4.0
1441,2324.0,3.0,2.0
1442,42.0,3.0,2.0
1443,45.06,3.0,2.0
1444,45.04,3.0,2.0
1445,45.03,3.0,2.0
1446,44.0,3.0,2.0
1447,47.15,3.0,2.0
1448,994.12,3.0,3.0
1449,2696.01,3.0,3.0
1450,524.28,3.0,3.0
1451,2698.0,3.0,2.0
1452,759.01,3.0,2.0
1453,5763.01,3.0,2.0
1454,748.01,3.0,3.0
1455,5348.04,3.0,3.0
1456,1042.01,3.0,4.0
1457,68.0,3.0,3.0
1458,5326.03,3.0,3.0
1459,1276.05,3.0,2.0
1460,320.41,3.0,3.0
1461,5037.03,3.0,2.0
1462,1175.1,3.0,4.0
1463,320.13,3.0,3.0
1464,2281.0,3.0,3.0
1465,64.0,3.0,3.0
1466,9.01,3.0,4.0
1467,10.02,3.0,3.0
1468,1174.07,3.0,4.0
1469,29.05,3.0,3.0
1470,49.01,3.0,2.0
1471,87.0,3.0,3.0
1472,32.01,3.0,3.0
1473,423.24,3.0,2.0
1474,525.02,3.0,3.0
1475,36.05,3.0,4.0
1476,2703.0,3.0,3.0
1477,2392.02,3.0,3.0
1478,2046.0,3.0,2.0
1479,994.1,3.0,2.0
1480,2656.01,3.0,2.0
1481,5404.0,3.0,4.0
1482,639.08,3.0,2.0
1483,11.03,3.0,2.0
1484,5356.07,3.0,3.0
1485,423.07,3.0,2.0
1486,320.44,3.0,3.0
1487,1096.03,3.0,2.0
1488,5722.01,3.0,2.0
1489,2083.01,3.0,3.0
1490,320.39,3.0,2.0
1491,5421.04,3.0,4.0
1492,2327.0,3.0,3.0
1493,5331.03,3.0,3.0
1494,320.22,3.0,2.0
1495,9.02,3.0,4.0
1496,747.02,3.0,3.0
1497,4.0,3.0,3.0
1498,320.57,3.0,2.0
1499,5711.01,3.0,2.0
1500,2260.02,3.0,3.0
1501,1048.21,3.0,4.0
1502,5020.03,3.0,2.0
1503,992.3,3.0,3.0
1504,1171.01,3.0,3.0
1505,1273.0,3.0,2.0
1506,1277.12,3.0,2.0
1507,639.03,3.0,3.0
1508,631.02,3.0,2.0
1509,1043.1,3.0,4.0
1510,5337.02,3.0,4.0
1511,5759.01,3.0,3.0
1512,1132.33,3.0,2.0
1513,80.05,3.0,2.0
1514,5720.01,3.0,3.0
1515,5751.01,3.0,3.0
1516,1345.21,3.0,3.0
1517,748.06,3.0,4.0
1518,5418.01,3.0,3.0
1519,1171.02,3.0,2.0
1520,757.03,3.0,3.0
1521,5018.02,3.0,2.0
1522,2374.01,3.0,2.0
1523,33.0,3.0,3.0
1524,50.03,3.0,3.0
1525,31.0,3.0,2.0
1526,30.1,3.0,2.0
1527,29.01,3.0,2.0
1528,50.02,3.0,2.0
1529,30.11,3.0,3.0
1530,638.03,3.0,4.0
1531,52.03,3.0,3.0
1532,15.06,3.0,2.0
1533,52.05,3.0,3.0
1534,2328.0,3.0,3.0
1535,5356.04,3.0,4.0
1536,992.15,3.0,3.0
1537,423.38,3.0,2.0
1538,2294.2,3.0,3.0
1539,5734.01,3.0,3.0
1540,219.13,3.0,3.0
1541,638.07,3.0,2.0
1542,9107.14,3.0,2.0
1543,76.14,3.0,3.0
1544,992.17,3.0,3.0
1545,1.0,3.0,4.0
1546,2316.0,3.0,3.0
1547,1959.02,3.0,2.0
1548,748.03,3.0,4.0
1549,423.33,3.0,3.0
1550,30.13,3.0,2.0
1551,741.02,3.0,4.0
1552,5752.02,3.0,3.0
1553,1174.08,3.0,3.0
1554,992.29,3.0,4.0
1555,5764.03,3.0,3.0
1556,5751.03,3.0,2.0
1557,5765.02,3.0,2.0
1558,5357.02,3.0,2.0
1559,22.0,3.0,3.0
1560,23.0,3.0,3.0
1561,995.13,3.0,3.0
1562,2183.0,3.0,3.0
1563,52.02,3.0,4.0
1564,52.04,3.0,3.0
1565,14.02,3.0,2.0
1566,50.04,3.0,3.0
1567,759.02,3.0,2.0
1568,12.06,3.0,3.0
1569,423.32,3.0,2.0
1570,423.29,3.0,3.0
1571,423.31,3.0,3.0
1572,4087.03,3.0,3.0
1573,2170.01,3.0,2.0
1574,5537.01,3.0,4.0
1575,5715.04,3.0,4.0
1576,749.01,3.0,3.0
1577,2656.02,3.0,2.0
1578,12.02,3.0,2.0
1579,17.0,3.0,2.0
1580,20.0,3.0,3.0
1581,21.02,3.0,3.0
1582,18.0,3.0,3.0
1583,19.0,3.0,3.0
1584,24.0,3.0,3.0
1585,27.0,3.0,3.0
1586,26.0,3.0,3.0
1587,12.01,3.0,3.0
1588,13.02,3.0,3.0
1589,2652.02,3.0,3.0
1590,525.17,3.0,3.0
1591,758.07,3.0,3.0
1592,2323.0,3.0,3.0
1593,1957.1,3.0,3.0
1594,9.03,3.0,3.0
1595,5722.02,3.0,2.0
1596,25.0,3.0,3.0
1597,996.05,3.0,2.0
1598,992.4,3.0,3.0
1599,76.13,3.0,2.0
1600,1959.01,3.0,2.0
1601,755.12,3.0,3.0
1602,1276.03,3.0,2.0
1603,754.05,3.0,2.0
1604,1043.2,3.0,4.0
1605,51.0,3.0,3.0
1606,74.02,3.0,2.0
1607,752.01,3.0,3.0
1608,5769.01,3.0,3.0
1609,15.02,3.0,3.0
1610,995.14,3.0,3.0
1611,5700.01,3.0,3.0
1612,2060.31,3.0,3.0
1613,5730.03,3.0,3.0
1614,741.06,3.0,3.0
1615,5416.04,3.0,3.0
1616,1044.04,3.0,3.0
1617,992.38,3.0,3.0
1618,320.02,3.0,3.0
1619,28.0,3.0,3.0
1620,996.01,3.0,2.0
1621,1958.03,3.0,2.0
1622,7008.02,3.0,3.0
1623,1891.01,3.0,2.0
1624,5717.01,3.0,4.0
1625,639.06,3.0,2.0
1626,4033.25,3.0,2.0
1627,2657.0,3.0,2.0
1628,5537.02,3.0,3.0
1629,1891.02,3.0,2.0
1630,5001.0,3.0,3.0
1631,2199.01,3.0,3.0
1632,423.37,3.0,2.0
1633,12.04,3.0,4.0
1634,5544.04,3.0,4.0
1635,992.14,3.0,3.0
1636,14.01,3.0,2.0
1637,1951.0,3.0,2.0
1638,5541.03,3.0,3.0
1639,1193.1,3.0,2.0
1640,5356.06,3.0,4.0
1641,5725.0,3.0,2.0
1642,423.23,3.0,2.0
1643,5326.04,3.0,3.0
1644,745.02,3.0,3.0
1645,423.13,3.0,2.0
1646,2292.0,3.0,3.0
1647,758.05,3.0,2.0
1648,638.02,3.0,2.0
1649,9107.09,3.0,2.0
1650,320.48,3.0,3.0
1651,992.16,3.0,3.0
1652,741.09,3.0,4.0
1653,2167.0,3.0,3.0
1654,1192.02,3.0,2.0
1655,320.15,3.0,2.0
1656,423.17,3.0,3.0
1657,5344.05,3.0,3.0
1658,5762.0,3.0,2.0
1659,1096.01,3.0,3.0
1660,5732.02,3.0,3.0
1661,3202.02,3.0,3.0
1662,5718.0,3.0,3.0
1663,423.39,3.0,2.0
1664,5764.02,3.0,2.0
1665,995.08,3.0,3.0
1666,5540.01,3.0,2.0
1667,320.45,3.0,3.0
1668,631.03,3.0,2.0
1669,320.42,3.0,3.0
1670,5511.02,3.0,2.0
1671,1033.0,3.0,2.0
1672,2690.0,3.0,3.0
1673,5343.01,3.0,2.0
1674,741.11,3.0,3.0
1675,746.01,3.0,3.0
1676,423.12,3.0,3.0
1677,2340.0,3.0,2.0
1678,5720.02,3.0,2.0
1679,2294.1,3.0,3.0
1680,2170.02,3.0,2.0
1681,996.02,3.0,2.0
1682,2695.0,3.0,2.0
1683,1175.2,3.0,4.0
1684,5002.01,3.0,3.0
1685,1913.02,3.0,2.0
1686,5731.0,3.0,3.0
1687,320.47,3.0,3.0
1688,320.33,3.0,2.0
1689,2047.0,3.0,3.0
1690,525.27,3.0,2.0
1691,5717.04,3.0,4.0
1692,5018.04,3.0,3.0
1693,5700.02,3.0,3.0
1694,5734.03,3.0,4.0
1695,5763.02,3.0,2.0
1696,5360.0,3.0,3.0
1697,1175.3,3.0,4.0
1698,5723.02,3.0,2.0
1699,758.06,3.0,2.0
1700,5421.06,3.0,4.0
1701,5326.06,3.0,3.0
1702,5704.04,3.0,3.0
1703,1211.01,3.0,3.0
1704,5754.01,3.0,3.0
1705,1953.0,3.0,3.0
1706,524.25,3.0,2.0
1707,423.28,3.0,3.0
1708,2315.0,3.0,3.0
1709,9107.06,3.0,2.0
1710,626.21,3.0,3.0
1711,994.15,3.0,2.0
1712,423.11,3.0,2.0
1713,74.06,3.0,3.0
1714,1193.2,3.0,3.0
1715,5034.02,3.0,2.0
1716,422.01,3.0,2.0
1717,5533.0,3.0,3.0
1718,5704.03,3.0,3.0
1719,320.53,3.0,3.0
1720,2360.0,3.0,3.0
1721,743.0,3.0,2.0
1722,4087.04,3.0,3.0
1723,1278.04,3.0,3.0
1724,5713.0,3.0,3.0
1725,639.05,3.0,2.0
1726,2171.0,3.0,3.0
1727,5440.02,3.0,3.0
1728,9107.12,3.0,2.0
1729,633.01,3.0,3.0
1730,748.02,3.0,3.0
1731,320.58,3.0,2.0
1732,421.09,3.0,3.0
1733,422.05,3.0,2.0
1734,1174.04,3.0,3.0
1735,1976.0,3.0,4.0
1736,320.12,3.0,3.0
1737,2222.0,3.0,3.0
1738,1021.03,3.0,3.0
1739,320.43,3.0,3.0
1740,524.11,3.0,3.0
1741,5337.03,3.0,4.0
1742,1927.0,3.0,3.0
1743,631.01,3.0,2.0
1744,637.02,3.0,2.0
1745,9107.11,3.0,2.0
1746,758.16,3.0,3.0
1747,4082.12,3.0,3.0
1748,5752.01,3.0,3.0
1749,5760.01,3.0,2.0
1750,320.49,3.0,3.0
1751,992.37,3.0,3.0
1752,5730.04,3.0,3.0
1753,422.06,3.0,2.0
1754,524.15,3.0,3.0
1755,1044.01,3.0,3.0
1756,638.06,3.0,2.0
1757,320.32,3.0,2.0
1758,1272.1,3.0,3.0
1759,421.13,3.0,3.0
1760,421.14,3.0,4.0
1761,421.03,3.0,3.0
1762,421.12,3.0,3.0
1763,320.56,3.0,3.0
1764,421.07,3.0,3.0
1765,758.15,3.0,3.0
1766,320.46,3.0,3.0
1767,5759.02,3.0,3.0
1768,423.1,3.0,3.0
1769,2184.0,3.0,3.0
1770,5421.03,3.0,4.0
1771,1272.2,3.0,3.0
1772,1045.0,3.0,4.0
1773,742.0,3.0,3.0
1774,2164.01,3.0,3.0
1775,75.09,3.0,2.0
1776,5719.0,3.0,3.0
1777,5336.02,3.0,3.0
1778,5751.02,3.0,3.0
1779,5536.01,3.0,3.0
1780,5730.02,3.0,3.0
1781,4087.05,3.0,3.0
1782,7008.01,3.0,4.0
1783,7007.0,3.0,2.0
1784,7005.01,3.0,3.0
1785,9107.13,3.0,2.0
1786,1277.11,3.0,2.0
1787,5716.0,3.0,4.0
1788,1044.03,3.0,4.0
1789,2679.02,3.0,4.0
1790,320.23,3.0,3.0
1791,320.61,3.0,3.0
1792,320.59,3.0,3.0
1793,2216.02,3.0,3.0
1794,639.07,3.0,3.0
1795,2679.01,3.0,3.0
1796,1914.1,3.0,3.0
1797,5717.03,3.0,4.0
1798,5723.01,3.0,3.0
1799,5416.03,3.0,3.0
1800,5766.01,3.0,2.0
1801,1210.1,3.0,2.0
1802,5764.01,3.0,2.0
1803,5732.01,3.0,4.0
1804,2198.0,3.0,3.0
1805,2371.01,3.0,2.0
1806,5734.02,3.0,4.0
1807,2317.2,3.0,3.0
1808,421.08,3.0,2.0
1809,421.11,3.0,3.0
1810,320.03,3.0,3.0
1811,1271.02,3.0,3.0
1812,5018.03,3.0,3.0
1813,5325.0,3.0,3.0
1814,2149.01,3.0,4.0
1815,2317.1,3.0,3.0
1816,2293.0,3.0,3.0
1817,320.36,3.0,2.0
1818,740.06,3.0,3.0
1819,740.05,3.0,2.0
1820,5402.03,3.0,2.0
1821,5401.02,3.0,3.0
1822,9107.15,3.0,2.0
1823,1193.42,3.0,3.0
1824,5715.02,3.0,3.0
1825,8003.31,3.0,4.0
1826,2077.1,3.0,3.0
1827,320.34,3.0,3.0
1828,5758.02,3.0,3.0
1829,2113.2,3.0,4.0
1830,7004.0,3.0,4.0
1831,637.01,3.0,3.0
1832,524.1,3.0,3.0
1833,994.17,3.0,3.0
1834,1201.08,3.0,4.0
1835,7010.0,3.0,2.0
1836,2048.1,3.0,3.0
1837,749.02,3.0,3.0
1838,5538.01,3.0,4.0
1839,2085.01,3.0,3.0
1840,75.08,3.0,2.0
1841,2314.0,3.0,3.0
1842,8003.26,3.0,3.0
1843,2164.02,3.0,3.0
1844,2286.0,3.0,3.0
1845,59.07,3.0,3.0
1846,2219.0,3.0,3.0
