,zip,beta_551,beta_combination
942,8003.26,6.0,7.0
943,525.13,6.0,5.0
944,6213.01,6.0,6.0
945,525.28,6.0,6.0
946,2117.01,6.0,7.0
947,19.02,6.0,5.0
948,421.11,6.0,6.0
949,421.08,6.0,6.0
950,421.03,6.0,5.0
951,421.12,6.0,5.0
952,421.13,6.0,5.0
953,421.07,6.0,7.0
954,863.04,6.0,5.0
955,865.01,6.0,6.0
956,59.07,6.0,5.0
957,1271.02,6.0,5.0
958,7023.0,6.0,7.0
959,5312.02,6.0,6.0
960,1042.01,6.0,7.0
961,5313.01,6.0,8.0
962,4632.0,6.0,7.0
963,2655.2,6.0,8.0
964,2011.2,6.0,9.0
965,17.05,6.0,7.0
966,3016.01,6.0,8.0
967,2243.1,6.0,6.0
968,1837.02,6.0,9.0
969,1070.1,6.0,7.0
970,15.06,6.0,6.0
971,76.06,6.0,6.0
972,15.04,6.0,5.0
973,2016.02,6.0,8.0
974,1831.04,6.0,6.0
975,3201.0,6.0,8.0
976,3022.01,6.0,8.0
977,5308.02,6.0,6.0
978,524.15,6.0,6.0
979,13.04,6.0,7.0
980,17.08,6.0,6.0
981,15.05,6.0,6.0
982,1033.0,6.0,6.0
983,423.19,6.0,5.0
984,1042.03,6.0,7.0
985,421.14,6.0,6.0
986,421.09,6.0,6.0
987,758.06,6.0,6.0
988,3020.02,6.0,6.0
989,1914.2,6.0,6.0
990,863.01,6.0,6.0
991,6210.02,6.0,3.0
992,1224.1,6.0,8.0
993,5316.04,6.0,8.0
994,6212.01,6.0,7.0
995,1232.04,6.0,7.0
996,12.01,6.0,6.0
997,75.08,6.0,5.0
998,5536.02,6.0,6.0
999,5037.02,6.0,5.0
1000,994.15,6.0,6.0
1001,2971.1,6.0,5.0
1002,2962.2,6.0,7.0
1003,2962.1,6.0,7.0
1004,1344.24,6.0,6.0
1005,4820.01,6.0,5.0
1006,2171.0,6.0,9.0
1007,68.0,6.0,7.0
1008,18.01,6.0,6.0
1009,320.23,6.0,6.0
1010,1881.0,6.0,7.0
1011,3015.01,6.0,6.0
1012,5769.03,6.0,5.0
1013,3017.02,6.0,8.0
1014,1105.0,6.0,8.0
1015,14.04,6.0,8.0
1016,4625.0,6.0,6.0
1017,882.01,6.0,6.0
1018,2012.0,6.0,8.0
1019,3020.03,6.0,6.0
1020,7024.0,6.0,4.0
1021,1909.02,6.0,7.0
1022,5306.02,6.0,7.0
1023,524.08,6.0,5.0
1024,2117.03,6.0,7.0
1025,758.16,6.0,6.0
1026,6514.01,6.0,8.0
1027,876.02,6.0,7.0
1028,5038.01,6.0,5.0
1029,758.08,6.0,5.0
1030,11.03,6.0,8.0
1031,2014.01,6.0,9.0
1032,3017.01,6.0,8.0
1033,5316.02,6.0,7.0
1034,423.33,6.0,6.0
1035,43.04,6.0,6.0
1036,36.05,6.0,7.0
1037,1278.03,6.0,6.0
1038,6213.24,6.0,7.0
1039,6501.01,6.0,3.0
1040,423.2,6.0,6.0
1041,4628.0,6.0,7.0
1042,65.0,6.0,9.0
1043,3023.02,6.0,8.0
1044,4807.02,6.0,7.0
1045,2964.02,6.0,9.0
1046,2969.02,6.0,8.0
1047,6506.05,6.0,7.0
1048,2696.01,6.0,9.0
1049,1271.04,6.0,5.0
1050,3025.04,6.0,8.0
1051,9200.42,6.0,5.0
1052,1106.03,6.0,7.0
1053,6704.06,6.0,6.0
1054,1060.1,6.0,5.0
1055,864.07,6.0,6.0
1056,30.11,6.0,6.0
1057,1352.02,6.0,5.0
1058,1272.2,6.0,7.0
1059,1065.2,6.0,6.0
1060,2655.1,6.0,8.0
1061,320.49,6.0,7.0
1062,12.02,6.0,6.0
1063,2051.2,6.0,6.0
1064,3025.03,6.0,8.0
1065,75.14,6.0,6.0
1066,4808.04,6.0,7.0
1067,76.13,6.0,5.0
1068,9200.33,6.0,7.0
1069,4623.01,6.0,8.0
1070,2963.0,6.0,4.0
1071,872.0,6.0,7.0
1072,116.01,6.0,7.0
1073,3020.04,6.0,9.0
1074,2048.1,6.0,7.0
1075,9200.26,6.0,8.0
1076,9108.07,6.0,7.0
1077,993.05,6.0,7.0
1078,3009.01,6.0,6.0
1079,117.09,6.0,6.0
1080,5316.03,6.0,7.0
1081,116.02,6.0,9.0
1082,6012.12,6.0,3.0
1083,63.01,6.0,7.0
1084,2240.1,6.0,8.0
1085,9108.1,6.0,6.0
1086,2654.2,6.0,7.0
1087,6505.01,6.0,7.0
1088,5409.01,6.0,2.0
1089,4816.04,6.0,7.0
1090,525.23,6.0,6.0
1091,1323.0,6.0,7.0
1092,1221.2,6.0,8.0
1093,5309.02,6.0,6.0
1094,4638.0,6.0,5.0
1095,5305.0,6.0,5.0
1096,1201.04,6.0,9.0
1097,423.12,6.0,7.0
1098,3018.01,6.0,8.0
1099,4828.0,6.0,6.0
1100,115.04,6.0,5.0
1101,2015.01,6.0,7.0
1102,1061.14,6.0,5.0
1103,1061.13,6.0,6.0
1104,320.12,6.0,7.0
1105,1395.02,6.0,7.0
1106,13.02,6.0,6.0
1107,1832.2,6.0,7.0
1108,760.0,6.0,6.0
1109,117.08,6.0,5.0
1110,3012.03,6.0,5.0
1111,5034.02,6.0,6.0
1112,1373.02,6.0,6.0
1113,6702.02,6.0,8.0
1114,423.34,6.0,5.0
1115,36.08,6.0,7.0
1116,9203.32,6.0,8.0
1117,863.05,6.0,5.0
1118,1370.0,6.0,6.0
1119,1916.1,6.0,9.0
1120,755.06,6.0,7.0
1121,6206.02,6.0,3.0
1122,1070.2,6.0,8.0
1123,13.01,6.0,5.0
1124,1064.06,6.0,5.0
1125,524.19,6.0,6.0
1126,1329.0,6.0,7.0
1127,9200.38,6.0,8.0
1128,1221.21,6.0,8.0
1129,5315.04,6.0,7.0
1130,320.11,6.0,7.0
1131,626.19,6.0,7.0
1132,6512.01,6.0,6.0
1133,762.01,6.0,5.0
1134,1200.3,6.0,7.0
1135,6704.03,6.0,7.0
1136,1104.01,6.0,6.0
1137,29.05,6.0,6.0
1138,759.02,6.0,5.0
1139,4626.0,6.0,6.0
1140,9200.29,6.0,7.0
1141,17.0,6.0,7.0
1142,3021.04,6.0,8.0
1143,4808.03,6.0,7.0
1144,1233.01,6.0,7.0
1145,3019.0,6.0,7.0
1146,4807.03,6.0,6.0
1147,9.02,6.0,8.0
1148,9.01,6.0,8.0
1149,1066.48,6.0,7.0
1150,1352.03,6.0,5.0
1151,756.03,6.0,7.0
1152,993.08,6.0,6.0
1153,8003.31,6.0,7.0
1154,876.01,6.0,6.0
1155,757.02,6.0,8.0
1156,2699.04,6.0,6.0
1157,2016.01,6.0,8.0
1158,59.09,6.0,7.0
1159,59.11,6.0,7.0
1160,1201.06,6.0,7.0
1161,1321.01,6.0,8.0
1162,4641.0,6.0,6.0
1163,761.01,6.0,5.0
1164,1832.21,6.0,6.0
1165,69.0,6.0,7.0
1166,2970.0,6.0,7.0
1167,1221.22,6.0,8.0
1168,5511.02,6.0,6.0
1169,117.07,6.0,7.0
1170,762.02,6.0,7.0
1171,6706.02,6.0,5.0
1172,3102.02,6.0,5.0
1173,2017.0,6.0,7.0
1174,1320.02,6.0,6.0
1175,2079.0,6.0,9.0
1176,2976.02,6.0,5.0
1177,2976.01,6.0,6.0
1178,1042.04,6.0,7.0
1179,117.16,6.0,6.0
1180,5039.01,6.0,7.0
1181,6507.01,6.0,7.0
1182,9302.0,6.0,5.0
1183,2121.02,6.0,7.0
1184,1925.2,6.0,9.0
1185,1373.01,6.0,6.0
1186,6508.0,6.0,5.0
1187,9108.08,6.0,7.0
1188,995.14,6.0,6.0
1189,756.04,6.0,6.0
1190,626.32,6.0,8.0
1191,7007.0,6.0,5.0
1192,994.13,6.0,8.0
1193,524.26,6.0,6.0
1194,6514.02,6.0,5.0
1195,5440.01,6.0,7.0
1196,29.01,6.0,5.0
1197,1831.01,6.0,9.0
1198,2675.01,6.0,7.0
1199,626.4,6.0,5.0
1200,994.16,6.0,7.0
1201,2127.02,6.0,5.0
1202,2717.01,6.0,7.0
1203,3012.06,6.0,6.0
1204,758.13,6.0,6.0
1205,9102.09,6.0,5.0
1206,4616.0,6.0,8.0
1207,6012.11,6.0,4.0
1208,4827.01,6.0,7.0
1209,8002.03,6.0,6.0
1210,881.05,6.0,8.0
1211,9108.13,6.0,6.0
1212,4815.0,6.0,6.0
1213,4622.02,6.0,7.0
1214,3117.0,6.0,8.0
1215,1236.02,6.0,7.0
1216,524.11,6.0,6.0
1217,75.07,6.0,6.0
1218,10.01,6.0,8.0
1219,1200.2,6.0,7.0
1220,4807.04,6.0,5.0
1221,320.14,6.0,9.0
1222,10.02,6.0,9.0
1223,11.01,6.0,7.0
1224,5512.01,6.0,5.0
1225,756.07,6.0,5.0
1226,525.05,6.0,7.0
1227,868.01,6.0,5.0
1228,5306.01,6.0,5.0
1229,756.06,6.0,7.0
1230,5311.02,6.0,6.0
1231,1915.0,6.0,9.0
1232,66.0,6.0,8.0
1233,1.0,6.0,9.0
1234,5517.0,6.0,6.0
1235,626.2,6.0,9.0
1236,758.15,6.0,7.0
1237,877.03,6.0,5.0
1238,4827.02,6.0,5.0
1239,423.28,6.0,6.0
1240,4613.0,6.0,8.0
1241,9200.23,6.0,7.0
1242,756.05,6.0,7.0
1243,3107.01,6.0,5.0
1244,4637.0,6.0,6.0
1245,9800.24,6.0,7.0
1246,2695.0,6.0,7.0
1247,874.01,6.0,8.0
1248,320.56,6.0,6.0
1249,995.13,6.0,5.0
1250,2975.0,6.0,5.0
1251,2972.02,6.0,5.0
1252,1032.0,6.0,6.0
1253,626.11,6.0,6.0
1254,2703.0,6.0,8.0
1255,2114.2,6.0,7.0
1256,2698.0,6.0,6.0
1257,6512.21,6.0,4.0
1258,869.03,6.0,6.0
1259,3016.02,6.0,9.0
1260,5769.04,6.0,6.0
1261,9102.1,6.0,6.0
1262,219.16,6.0,6.0
1263,2718.02,6.0,6.0
1264,868.03,6.0,6.0
1265,873.0,6.0,8.0
1266,4814.01,6.0,7.0
1267,1211.02,6.0,6.0
1268,758.1,6.0,6.0
1269,2693.0,6.0,7.0
1270,626.12,7.0,6.0
1271,1241.03,7.0,8.0
1272,2133.2,7.0,8.0
1273,4633.0,7.0,6.0
1274,2013.02,7.0,7.0
1275,1393.03,7.0,6.0
1276,525.14,7.0,5.0
1277,9200.39,7.0,7.0
1278,9200.41,7.0,8.0
1279,9200.37,7.0,7.0
1280,9200.4,7.0,7.0
1281,9010.1,7.0,5.0
1282,67.0,7.0,6.0
1283,6511.02,7.0,4.0
1284,1392.0,7.0,7.0
1285,1393.02,7.0,7.0
1286,6507.02,7.0,5.0
1287,9010.04,7.0,5.0
1288,1394.02,7.0,6.0
1289,9200.43,7.0,7.0
1290,870.02,7.0,6.0
1291,117.14,7.0,7.0
1292,1282.1,7.0,5.0
1293,1398.01,7.0,8.0
1294,524.2,7.0,6.0
1295,11.02,7.0,7.0
1296,1834.02,7.0,6.0
1297,6099.0,7.0,8.0
1298,2969.01,7.0,8.0
1299,9201.12,7.0,6.0
1300,3109.0,7.0,9.0
1301,2965.0,7.0,7.0
1302,2966.0,7.0,7.0
1303,2971.2,7.0,6.0
1304,2972.01,7.0,6.0
1305,2652.02,7.0,8.0
1306,3118.01,7.0,9.0
1307,1959.01,7.0,5.0
1308,1395.03,7.0,7.0
1309,320.15,7.0,6.0
1310,994.02,7.0,8.0
1311,5512.02,7.0,6.0
1312,1396.0,7.0,6.0
1313,4802.01,7.0,8.0
1314,5310.0,7.0,7.0
1315,525.02,7.0,8.0
1316,219.15,7.0,7.0
1317,755.04,7.0,6.0
1318,1048.22,7.0,7.0
1319,1905.2,7.0,8.0
1320,1891.01,7.0,7.0
1321,9200.35,7.0,7.0
1322,7009.02,7.0,6.0
1323,76.14,7.0,7.0
1324,1201.07,7.0,7.0
1325,878.06,7.0,5.0
1326,2071.02,7.0,8.0
1327,1925.1,7.0,9.0
1328,755.07,7.0,7.0
1329,4617.0,7.0,7.0
1330,9203.29,7.0,7.0
1331,2656.02,7.0,7.0
1332,320.38,7.0,6.0
1333,12.04,7.0,7.0
1334,1926.1,7.0,9.0
1335,9200.28,7.0,6.0
1336,1883.0,7.0,5.0
1337,1246.0,7.0,8.0
1338,6505.02,7.0,4.0
1339,1021.04,7.0,6.0
1340,2123.06,7.0,8.0
1341,2048.2,7.0,5.0
1342,871.06,7.0,6.0
1343,1394.01,7.0,8.0
1344,3023.01,7.0,8.0
1345,1390.01,7.0,7.0
1346,1926.2,7.0,9.0
1347,5518.0,7.0,7.0
1348,5315.03,7.0,7.0
1349,7008.01,7.0,7.0
1350,3010.0,7.0,6.0
1351,9200.17,7.0,6.0
1352,219.14,7.0,7.0
1353,1310.2,7.0,9.0
1354,117.21,7.0,6.0
1355,4822.01,7.0,6.0
1356,1273.0,7.0,7.0
1357,6704.07,7.0,7.0
1358,4820.02,7.0,5.0
1359,1066.45,7.0,7.0
1360,7010.0,7.0,5.0
1361,1924.1,7.0,6.0
1362,755.05,7.0,7.0
1363,422.05,7.0,6.0
1364,2699.07,7.0,6.0
1365,2699.06,7.0,6.0
1366,1043.1,7.0,8.0
1367,12.06,7.0,8.0
1368,6704.16,7.0,4.0
1369,5535.03,7.0,8.0
1370,2060.31,7.0,6.0
1371,6704.05,7.0,7.0
1372,1871.01,7.0,5.0
1373,117.22,7.0,7.0
1374,2657.0,7.0,7.0
1375,757.03,7.0,6.0
1376,75.13,7.0,8.0
1377,117.12,7.0,6.0
1378,3106.02,7.0,7.0
1379,9203.12,7.0,7.0
1380,5509.02,7.0,5.0
1381,2673.0,7.0,8.0
1382,5303.02,7.0,5.0
1383,9012.1,7.0,6.0
1384,5033.02,7.0,8.0
1385,5763.02,7.0,6.0
1386,1041.08,7.0,6.0
1387,423.15,7.0,6.0
1388,5768.01,7.0,5.0
1389,525.17,7.0,7.0
1390,1041.03,7.0,5.0
1391,9010.07,7.0,5.0
1392,9200.31,7.0,5.0
1393,4806.0,7.0,6.0
1394,9012.09,7.0,6.0
1395,5751.02,7.0,6.0
1396,2701.0,7.0,4.0
1397,3025.05,7.0,6.0
1398,8003.32,7.0,7.0
1399,1395.04,7.0,6.0
1400,5532.0,7.0,8.0
1401,5541.03,7.0,8.0
1402,1924.2,7.0,7.0
1403,1064.07,7.0,7.0
1404,1832.22,7.0,5.0
1405,3106.01,7.0,6.0
1406,2118.02,7.0,7.0
1407,2674.03,7.0,7.0
1408,3202.02,7.0,8.0
1409,630.06,7.0,7.0
1410,5311.01,7.0,7.0
1411,1230.2,7.0,8.0
1412,1276.03,7.0,6.0
1413,1272.1,7.0,7.0
1414,5768.02,7.0,5.0
1415,1892.01,7.0,8.0
1416,5990.0,7.0,7.0
1417,4609.0,7.0,8.0
1418,1816.0,7.0,5.0
1419,1344.21,7.0,7.0
1420,1043.2,7.0,9.0
1421,62.0,7.0,6.0
1422,320.39,7.0,6.0
1423,993.1,7.0,6.0
1424,9203.26,7.0,6.0
1425,9200.16,7.0,6.0
1426,626.05,7.0,7.0
1427,882.03,7.0,6.0
1428,1021.05,7.0,8.0
1429,639.04,7.0,8.0
1430,626.33,7.0,6.0
1431,320.41,7.0,7.0
1432,1065.1,7.0,6.0
1433,6513.04,7.0,5.0
1434,875.05,7.0,6.0
1435,1253.1,7.0,9.0
1436,1912.01,7.0,8.0
1437,626.28,7.0,6.0
1438,117.11,7.0,5.0
1439,626.37,7.0,6.0
1440,4622.01,7.0,8.0
1441,525.25,7.0,7.0
1442,6513.02,7.0,4.0
1443,3.02,7.0,6.0
1444,5307.0,7.0,7.0
1445,1374.02,7.0,8.0
1446,8001.01,7.0,8.0
1447,6703.26,7.0,7.0
1448,5034.01,7.0,6.0
1449,1861.0,7.0,6.0
1450,2621.0,7.0,5.0
1451,1222.0,7.0,8.0
1452,5309.01,7.0,7.0
1453,4610.0,7.0,9.0
1454,1066.04,7.0,6.0
1455,320.61,7.0,6.0
1456,9200.34,7.0,7.0
1457,5754.02,7.0,9.0
1458,6704.11,7.0,6.0
1459,4620.02,7.0,10.0
1460,1232.05,7.0,7.0
1461,4821.02,7.0,5.0
1462,5764.01,7.0,7.0
1463,1891.02,7.0,7.0
1464,5535.04,7.0,6.0
1465,1232.03,7.0,9.0
1466,1892.02,7.0,7.0
1467,2100.1,7.0,7.0
1468,2014.02,7.0,7.0
1469,5762.0,7.0,5.0
1470,626.39,7.0,7.0
1471,320.22,7.0,6.0
1472,9200.45,7.0,7.0
1473,1972.0,7.0,9.0
1474,9203.3,7.0,6.0
1475,9203.34,7.0,8.0
1476,6703.24,7.0,4.0
1477,6705.0,7.0,5.0
1478,3202.01,7.0,9.0
1479,2062.0,7.0,9.0
1480,3012.04,7.0,7.0
1481,2651.0,7.0,5.0
1482,883.01,7.0,6.0
1483,8002.02,7.0,6.0
1484,9200.36,7.0,8.0
1485,1041.05,7.0,8.0
1486,1242.01,7.0,8.0
1487,1081.01,7.0,7.0
1488,5753.0,7.0,9.0
1489,1873.0,7.0,5.0
1490,1318.0,7.0,8.0
1491,1241.02,7.0,6.0
1492,9011.01,7.0,8.0
1493,9012.05,7.0,5.0
1494,9103.02,7.0,6.0
1495,9103.01,7.0,7.0
1496,9012.13,7.0,6.0
1497,9102.02,7.0,6.0
1498,9011.02,7.0,7.0
1499,4619.01,7.0,8.0
1500,626.36,7.0,6.0
1501,1319.0,7.0,6.0
1502,626.26,7.0,7.0
1503,2013.01,7.0,9.0
1504,6704.13,7.0,5.0
1505,1810.0,7.0,5.0
1506,1174.08,7.0,7.0
1507,6506.03,7.0,5.0
1508,218.14,7.0,7.0
1509,6703.28,7.0,6.0
1510,5758.03,7.0,8.0
1511,5759.02,7.0,9.0
1512,757.01,7.0,6.0
1513,1836.2,7.0,8.0
1514,3101.0,7.0,7.0
1515,1218.02,7.0,8.0
1516,2115.0,7.0,6.0
1517,5758.02,7.0,8.0
1518,9200.3,7.0,6.0
1519,4607.0,7.0,5.0
1520,219.18,7.0,7.0
1521,3014.0,7.0,5.0
1522,626.25,7.0,6.0
1523,993.09,7.0,7.0
1524,1977.0,7.0,8.0
1525,1393.01,7.0,6.0
1526,320.58,7.0,6.0
1527,77.0,7.0,7.0
1528,754.04,7.0,7.0
1529,1081.03,7.0,8.0
1530,5759.01,7.0,8.0
1531,1047.01,7.0,9.0
1532,994.17,7.0,6.0
1533,626.04,7.0,7.0
1534,5031.06,7.0,9.0
1535,626.34,7.0,5.0
1536,2119.22,7.0,8.0
1537,1064.05,7.0,5.0
1538,2011.1,7.0,9.0
1539,1230.1,7.0,7.0
1540,9200.44,7.0,9.0
1541,5772.0,7.0,8.0
1542,5037.01,7.0,6.0
1543,1871.02,7.0,5.0
1544,8002.04,7.0,6.0
1545,78.0,7.0,7.0
1546,626.42,7.0,6.0
1547,5015.03,7.0,6.0
1548,3009.02,7.0,7.0
1549,1244.0,7.0,6.0
1550,993.06,7.0,6.0
1551,9203.36,7.0,8.0
1552,9203.31,7.0,6.0
1553,869.02,7.0,7.0
1554,2091.02,7.0,8.0
1555,993.11,7.0,6.0
1556,754.05,7.0,7.0
1557,994.08,7.0,6.0
1558,1100.08,7.0,7.0
1559,630.05,7.0,7.0
1560,882.02,7.0,6.0
1561,992.45,7.0,7.0
1562,995.08,7.0,7.0
1563,320.13,7.0,6.0
1564,524.21,7.0,7.0
1565,1041.24,7.0,5.0
1566,8003.28,7.0,6.0
1567,3025.06,7.0,8.0
1568,1959.02,7.0,5.0
1569,9203.22,7.0,7.0
1570,9203.13,7.0,7.0
1571,1104.02,7.0,7.0
1572,2134.01,7.0,8.0
1573,1200.1,7.0,8.0
1574,2063.0,7.0,9.0
1575,992.39,7.0,7.0
1576,1814.0,7.0,7.0
1577,2060.1,7.0,8.0
1578,754.01,7.0,6.0
1579,5511.01,7.0,8.0
1580,1174.04,7.0,6.0
1581,4620.01,7.0,9.0
1582,995.06,7.0,6.0
1583,5751.01,7.0,6.0
1584,5002.01,7.0,7.0
1585,218.2,7.0,6.0
1586,993.07,7.0,6.0
1587,4624.0,7.0,7.0
1588,2122.04,7.0,7.0
1589,630.07,7.0,6.0
1590,1882.02,7.0,6.0
1591,1397.03,7.0,6.0
1592,9200.13,7.0,7.0
1593,8003.24,7.0,8.0
1594,1436.02,7.0,7.0
1595,5765.01,7.0,9.0
1596,74.06,7.0,7.0
1597,870.01,7.0,5.0
1598,75.05,7.0,8.0
1599,1132.31,7.0,6.0
1600,1313.0,7.0,8.0
1601,1320.01,7.0,6.0
1602,5765.02,7.0,6.0
1603,5312.01,7.0,6.0
1604,863.03,7.0,7.0
1605,1100.15,7.0,7.0
1606,3024.01,7.0,8.0
1607,4603.01,7.0,6.0
1608,3013.0,7.0,5.0
1609,9203.38,7.0,7.0
1610,1245.0,7.0,8.0
1611,3104.0,7.0,7.0
1612,1241.04,7.0,8.0
1613,4612.0,7.0,8.0
1614,5036.02,7.0,6.0
1615,995.09,7.0,6.0
1616,2973.0,7.0,7.0
1617,887.01,7.0,6.0
1618,1862.01,7.0,5.0
1619,1112.06,7.0,7.0
1620,5535.02,7.0,7.0
1621,1066.03,7.0,6.0
1622,2119.1,7.0,9.0
1623,1325.02,7.0,7.0
1624,5548.01,7.0,6.0
1625,9200.32,7.0,6.0
1626,5763.01,7.0,5.0
1627,320.59,7.0,7.0
1628,4615.02,7.0,10.0
1629,5752.01,7.0,8.0
1630,992.43,7.0,7.0
1631,5752.02,7.0,6.0
1632,9304.01,7.0,6.0
1633,992.46,7.0,7.0
1634,626.27,7.0,6.0
1635,74.03,7.0,7.0
1636,2696.02,7.0,8.0
1637,2974.0,7.0,6.0
1638,2118.04,7.0,7.0
1639,626.47,7.0,7.0
1640,1218.01,7.0,7.0
1641,878.03,7.0,7.0
1642,5767.0,7.0,5.0
1643,626.44,7.0,7.0
1644,2656.01,7.0,7.0
1645,2121.01,7.0,8.0
1646,3.04,7.0,6.0
1647,219.03,7.0,7.0
1648,630.1,7.0,7.0
1649,1904.01,7.0,8.0
1650,9201.08,7.0,7.0
1651,9201.09,7.0,6.0
1652,9201.1,7.0,6.0
1653,3011.0,7.0,7.0
1654,2716.0,7.0,6.0
1655,1101.06,7.0,6.0
1656,5529.0,7.0,7.0
1657,1344.22,7.0,6.0
1658,6707.01,7.0,5.0
1659,9200.18,7.0,7.0
1660,9200.15,7.0,6.0
1661,1276.05,7.0,6.0
1662,1274.0,7.0,8.0
1663,5702.03,7.0,9.0
1664,5766.01,7.0,8.0
1665,995.11,7.0,7.0
1666,524.1,7.0,6.0
1667,320.4,7.0,6.0
1668,1288.02,7.0,6.0
1669,1066.49,7.0,8.0
1670,1952.01,7.0,7.0
1671,863.06,7.0,6.0
1672,2690.0,7.0,6.0
1673,2964.01,7.0,5.0
1674,1310.1,7.0,7.0
1675,2676.0,7.0,8.0
1676,59.08,7.0,7.0
1677,874.05,7.0,7.0
1678,2118.03,7.0,9.0
1679,1247.0,7.0,6.0
1680,4608.0,7.0,5.0
1681,1943.0,7.0,6.0
1682,4603.02,7.0,6.0
1683,2699.03,7.0,6.0
1684,117.1,7.0,7.0
1685,628.0,7.0,8.0
1686,1836.1,7.0,8.0
1687,320.43,7.0,6.0
1688,994.11,7.0,8.0
1689,9201.07,7.0,7.0
1690,524.17,7.0,7.0
1691,1813.0,7.0,6.0
1692,1953.0,7.0,7.0
1693,4619.02,7.0,7.0
1694,626.1,7.0,8.0
1695,1210.2,7.0,6.0
1696,320.46,7.0,6.0
1697,5530.0,7.0,6.0
1698,2167.0,7.0,8.0
1699,2243.2,7.0,7.0
1700,5717.03,7.0,6.0
1701,3007.02,7.0,5.0
1702,5543.01,7.0,8.0
1703,117.15,7.0,6.0
1704,1343.03,7.0,6.0
1705,5717.01,7.0,8.0
1706,1210.1,7.0,6.0
1707,5705.02,7.0,6.0
1708,5015.01,7.0,6.0
1709,1197.0,7.0,6.0
1710,1220.0,7.0,6.0
1711,1344.23,7.0,6.0
1712,5734.03,7.0,7.0
1713,5032.02,7.0,10.0
1714,1103.02,7.0,7.0
1715,1100.12,7.0,6.0
1716,5764.02,7.0,7.0
1717,219.19,7.0,7.0
1718,992.4,7.0,8.0
1719,5035.01,7.0,8.0
1720,5545.15,7.0,9.0
1721,219.17,7.0,7.0
1722,320.57,7.0,6.0
1723,5760.01,7.0,5.0
1724,878.05,7.0,7.0
1725,9201.11,7.0,7.0
1726,3203.0,7.0,9.0
1727,874.04,7.0,8.0
1728,992.33,7.0,7.0
1729,2679.01,7.0,6.0
1730,5308.01,7.0,6.0
1731,218.21,7.0,7.0
1732,627.02,7.0,6.0
1733,6707.02,7.0,5.0
1734,218.02,7.0,8.0
1735,4817.14,7.0,7.0
1736,1276.04,7.0,8.0
1737,5547.0,7.0,8.0
1738,626.45,7.0,7.0
1739,5001.0,7.0,9.0
1740,994.07,7.0,6.0
1741,2151.01,7.0,7.0
1742,630.04,7.0,6.0
1743,4823.01,7.0,6.0
1744,1893.0,7.0,8.0
1745,8003.27,7.0,7.0
1746,5016.0,7.0,6.0
1747,320.55,7.0,7.0
1748,1066.42,7.0,8.0
1749,5551.04,7.0,9.0
1750,995.12,7.0,8.0
1751,1132.34,7.0,8.0
1752,117.17,7.0,6.0
1753,5702.02,7.0,5.0
1754,1864.01,7.0,6.0
1755,1864.03,7.0,7.0
1756,1278.04,7.0,7.0
1757,1438.0,7.0,8.0
1758,5032.01,7.0,9.0
1759,1351.02,7.0,7.0
1760,1321.02,7.0,7.0
1761,626.3,7.0,7.0
1762,1154.03,7.0,7.0
1763,1102.01,7.0,6.0
1764,525.24,7.0,6.0
1765,994.06,7.0,6.0
1766,992.38,7.0,7.0
1767,117.18,7.0,7.0
1768,1249.02,7.0,7.0
1769,218.12,7.0,6.0
1770,869.01,7.0,8.0
1771,2678.0,7.0,8.0
1772,1959.03,7.0,6.0
1773,320.5,7.0,7.0
1774,1021.03,7.0,9.0
1775,9200.2,7.0,8.0
1776,61.0,7.0,6.0
1777,2141.0,7.0,6.0
1778,5320.01,7.0,8.0
1779,58.01,7.0,7.0
1780,1174.05,7.0,8.0
1781,2077.1,7.0,8.0
1782,1433.0,7.0,6.0
1783,2075.02,7.0,8.0
1784,758.09,7.0,7.0
1785,2162.0,7.0,7.0
1786,5539.01,7.0,8.0
1787,1325.01,7.0,6.0
1788,992.44,7.0,8.0
1789,992.2,7.0,7.0
1790,1242.03,7.0,6.0
1791,320.44,7.0,6.0
1792,74.05,7.0,7.0
1793,320.54,7.0,7.0
1794,2093.0,7.0,8.0
1795,7009.01,7.0,8.0
1796,5018.04,7.0,6.0
1797,3012.05,7.0,5.0
1798,219.2,7.0,7.0
1799,1101.14,7.0,8.0
1800,219.05,7.0,7.0
1801,5513.0,7.0,6.0
1802,1991.2,7.0,8.0
1803,2260.02,7.0,8.0
1804,6506.02,7.0,7.0
1805,5546.0,7.0,6.0
1806,8004.06,7.0,8.0
1807,2149.01,7.0,7.0
1808,1838.2,7.0,9.0
1809,994.12,7.0,8.0
1810,6512.22,7.0,5.0
1811,626.38,7.0,7.0
1812,1352.01,7.0,6.0
1813,1348.0,7.0,8.0
1814,9800.19,7.0,8.0
1815,5035.02,7.0,7.0
1816,992.37,7.0,7.0
1817,2073.01,7.0,8.0
1818,1974.1,7.0,7.0
1819,5020.05,7.0,9.0
1820,755.13,7.0,8.0
1821,639.06,7.0,7.0
1822,1343.02,7.0,7.0
1823,9203.39,7.0,8.0
1824,219.24,7.0,7.0
1825,218.26,7.0,7.0
1826,626.43,7.0,7.0
1827,1066.41,7.0,6.0
1828,1271.03,7.0,6.0
1829,4602.0,7.0,7.0
1830,1066.43,7.0,7.0
1831,1991.1,7.0,6.0
1832,5300.06,7.0,9.0
1833,761.02,7.0,7.0
1834,2715.0,7.0,6.0
1835,320.42,7.0,7.0
1836,5506.02,7.0,5.0
