,zip,beta_3496,beta_combination
1108,132,7.0,7.0
1109,1007,7.0,9.0
1110,1741,7.0,5.0
1111,1530,7.0,6.0
1112,1179,7.0,6.0
1113,1672,7.0,7.0
1114,209,7.0,6.0
1115,1709,7.0,4.0
1116,1191,7.0,7.0
1117,1081,7.0,5.0
1118,507,7.0,8.0
1119,288,7.0,5.0
1120,2246,7.0,4.0
1121,1129,7.0,7.0
1122,596,7.0,4.0
1123,2418,7.0,8.0
1124,1859,7.0,5.0
1125,1201,7.0,8.0
1126,1822,7.0,9.0
1127,1630,7.0,5.0
1128,276,7.0,7.0
1129,220,7.0,5.0
1130,977,7.0,5.0
1131,1755,7.0,8.0
1132,442,7.0,6.0
1133,1318,7.0,5.0
1134,1111,7.0,7.0
1135,754,7.0,8.0
1136,269,7.0,4.0
1137,396,7.0,6.0
1138,2518,7.0,5.0
1139,566,7.0,5.0
1140,1622,7.0,6.0
1141,794,7.0,5.0
1142,469,7.0,9.0
1143,781,7.0,6.0
1144,1618,7.0,5.0
1145,2397,7.0,8.0
1146,1156,7.0,7.0
1147,647,7.0,8.0
1148,2181,7.0,4.0
1149,1239,7.0,9.0
1150,2022,7.0,6.0
1151,2023,7.0,5.0
1152,1211,7.0,6.0
1153,1232,7.0,5.0
1154,812,7.0,8.0
1155,1069,7.0,6.0
1156,279,7.0,5.0
1157,1014,7.0,6.0
1158,13,7.0,9.0
1159,1545,7.0,7.0
1160,1454,7.0,7.0
1161,1699,7.0,4.0
1162,554,7.0,7.0
1163,1266,7.0,6.0
1164,204,7.0,6.0
1165,1888,7.0,6.0
1166,110,7.0,9.0
1167,627,7.0,7.0
1168,360,7.0,6.0
1169,2997,7.0,6.0
1170,1095,7.0,9.0
1171,699,7.0,7.0
1172,1609,7.0,6.0
1173,1526,7.0,6.0
1174,3383,7.0,6.0
1175,1594,7.0,8.0
1176,3282,7.0,7.0
1177,1718,7.0,6.0
1178,1249,7.0,7.0
1179,1377,7.0,9.0
1180,267,7.0,6.0
1181,881,7.0,7.0
1182,1453,7.0,8.0
1183,1967,7.0,5.0
1184,916,7.0,7.0
1185,502,7.0,6.0
1186,422,7.0,6.0
1187,584,7.0,8.0
1188,231,7.0,7.0
1189,2240,7.0,7.0
1190,861,7.0,4.0
1191,2385,7.0,7.0
1192,2491,7.0,8.0
1193,364,7.0,6.0
1194,359,7.0,7.0
1195,1511,7.0,7.0
1196,79,7.0,8.0
1197,2091,7.0,6.0
1198,1736,7.0,6.0
1199,217,7.0,9.0
1200,821,7.0,8.0
1201,617,7.0,9.0
1202,574,7.0,8.0
1203,849,7.0,7.0
1204,1143,7.0,6.0
1205,511,7.0,7.0
1206,1022,7.0,6.0
1207,1403,7.0,6.0
1208,459,7.0,5.0
1209,932,7.0,6.0
1210,466,7.0,9.0
1211,1231,7.0,5.0
1212,1074,7.0,6.0
1213,2179,7.0,6.0
1214,2904,7.0,6.0
1215,1005,7.0,7.0
1216,1599,7.0,7.0
1217,56,7.0,8.0
1218,352,7.0,9.0
1219,664,7.0,6.0
1220,285,7.0,6.0
1221,571,7.0,9.0
1222,1972,7.0,6.0
1223,397,7.0,6.0
1224,1168,7.0,6.0
1225,1801,7.0,6.0
1226,194,7.0,8.0
1227,290,7.0,8.0
1228,622,7.0,7.0
1229,1643,7.0,7.0
1230,345,7.0,9.0
1231,2156,7.0,6.0
1232,122,7.0,7.0
1233,698,7.0,5.0
1234,809,7.0,6.0
1235,1930,7.0,6.0
1236,417,7.0,6.0
1237,463,7.0,8.0
1238,904,7.0,4.0
1239,98,7.0,9.0
1240,150,7.0,8.0
1241,76,7.0,8.0
1242,752,7.0,6.0
1243,275,7.0,6.0
1244,2121,7.0,8.0
1245,2356,7.0,8.0
1246,2206,7.0,5.0
1247,1570,7.0,7.0
1248,633,7.0,6.0
1249,309,7.0,7.0
1250,954,7.0,6.0
1251,1197,7.0,9.0
1252,823,7.0,7.0
1253,516,7.0,7.0
1254,1436,7.0,5.0
1255,1101,7.0,5.0
1256,1467,7.0,7.0
1257,1413,7.0,7.0
1258,700,7.0,6.0
1259,1469,7.0,5.0
1260,438,7.0,5.0
1261,119,7.0,8.0
1262,667,7.0,5.0
1263,374,7.0,6.0
1264,707,7.0,5.0
1265,1809,7.0,5.0
1266,588,7.0,8.0
1267,868,7.0,6.0
1268,24,7.0,8.0
1269,88,7.0,8.0
1270,2192,7.0,8.0
1271,643,7.0,6.0
1272,797,7.0,5.0
1273,62,8.0,8.0
1274,810,8.0,6.0
1275,510,8.0,8.0
1276,109,8.0,9.0
1277,1267,8.0,8.0
1278,283,8.0,5.0
1279,73,8.0,9.0
1280,753,8.0,8.0
1281,1891,8.0,5.0
1282,616,8.0,6.0
1283,307,8.0,5.0
1284,1327,8.0,6.0
1285,1140,8.0,6.0
1286,134,8.0,8.0
1287,240,8.0,9.0
1288,1165,8.0,7.0
1289,1783,8.0,8.0
1290,322,8.0,8.0
1291,179,8.0,8.0
1292,942,8.0,5.0
1293,1113,8.0,7.0
1294,525,8.0,8.0
1295,1490,8.0,6.0
1296,994,8.0,7.0
1297,201,8.0,7.0
1298,253,8.0,8.0
1299,681,8.0,9.0
1300,154,8.0,8.0
1301,1621,8.0,7.0
1302,972,8.0,8.0
1303,913,8.0,5.0
1304,1130,8.0,6.0
1305,1207,8.0,6.0
1306,1764,8.0,6.0
1307,2010,8.0,7.0
1308,1438,8.0,6.0
1309,914,8.0,7.0
1310,655,8.0,7.0
1311,2304,8.0,6.0
1312,1711,8.0,6.0
1313,1184,8.0,8.0
1314,2438,8.0,6.0
1315,1592,8.0,5.0
1316,636,8.0,6.0
1317,1471,8.0,6.0
1318,202,8.0,7.0
1319,877,8.0,6.0
1320,1385,8.0,6.0
1321,470,8.0,7.0
1322,619,8.0,9.0
1323,2041,8.0,5.0
1324,864,8.0,7.0
1325,467,8.0,8.0
1326,215,8.0,8.0
1327,1062,8.0,6.0
1328,1382,8.0,6.0
1329,2826,8.0,9.0
1330,257,8.0,5.0
1331,392,8.0,6.0
1332,710,8.0,6.0
1333,37,8.0,9.0
1334,189,8.0,10.0
1335,534,8.0,8.0
1336,1136,8.0,8.0
1337,1929,8.0,8.0
1338,951,8.0,7.0
1339,1429,8.0,6.0
1340,1137,8.0,8.0
1341,1144,8.0,6.0
1342,365,8.0,8.0
1343,225,8.0,8.0
1344,1251,8.0,5.0
1345,213,8.0,7.0
1346,78,8.0,9.0
1347,620,8.0,7.0
1348,1234,8.0,5.0
1349,701,8.0,7.0
1350,43,8.0,6.0
1351,1538,8.0,8.0
1352,398,8.0,9.0
1353,1393,8.0,7.0
1354,377,8.0,8.0
1355,773,8.0,10.0
1356,799,8.0,7.0
1357,266,8.0,9.0
1358,1652,8.0,8.0
1359,1379,8.0,7.0
1360,65,8.0,8.0
1361,63,8.0,8.0
1362,962,8.0,7.0
1363,606,8.0,5.0
1364,236,8.0,8.0
1365,666,8.0,7.0
1366,744,8.0,8.0
1367,1148,8.0,6.0
1368,790,8.0,6.0
1369,1370,8.0,8.0
1370,1657,8.0,6.0
1371,1018,8.0,6.0
1372,1785,8.0,8.0
1373,835,8.0,8.0
1374,1508,8.0,9.0
1375,1310,8.0,8.0
1376,597,8.0,8.0
1377,1486,8.0,6.0
1378,1280,8.0,6.0
1379,865,8.0,8.0
1380,1706,8.0,8.0
1381,15,8.0,9.0
1382,801,8.0,8.0
1383,722,8.0,7.0
1384,1325,8.0,7.0
1385,1056,8.0,8.0
1386,1072,8.0,8.0
1387,1933,8.0,7.0
1388,59,8.0,8.0
1389,499,8.0,10.0
1390,1856,8.0,7.0
1391,718,8.0,10.0
1392,1807,8.0,7.0
1393,80,8.0,6.0
1394,393,8.0,10.0
1395,1735,8.0,7.0
1396,1773,8.0,9.0
1397,1588,8.0,6.0
1398,1345,8.0,8.0
1399,887,8.0,5.0
1400,1118,8.0,6.0
1401,1919,8.0,8.0
1402,48,8.0,8.0
1403,741,8.0,9.0
1404,1237,8.0,7.0
1405,995,8.0,7.0
1406,1505,8.0,7.0
1407,1049,8.0,6.0
1408,1222,8.0,8.0
1409,100,8.0,7.0
1410,1261,8.0,8.0
1411,626,8.0,7.0
1412,854,8.0,7.0
1413,304,8.0,9.0
1414,729,8.0,7.0
1415,1647,8.0,8.0
1416,873,8.0,6.0
1417,1238,8.0,8.0
1418,2117,8.0,7.0
1419,1307,8.0,6.0
1420,161,8.0,7.0
1421,1528,8.0,8.0
1422,481,8.0,7.0
1423,1194,8.0,6.0
1424,1003,8.0,6.0
1425,16,8.0,9.0
1426,2032,8.0,9.0
1427,1274,8.0,8.0
1428,1076,8.0,6.0
1429,2063,8.0,7.0
1430,30,8.0,8.0
1431,1138,8.0,8.0
1432,1666,8.0,7.0
1433,50,8.0,8.0
1434,1498,8.0,8.0
1435,1752,8.0,8.0
1436,1659,8.0,7.0
1437,292,8.0,6.0
1438,1884,8.0,6.0
1439,1200,8.0,9.0
1440,177,8.0,6.0
1441,36,8.0,8.0
1442,1794,8.0,6.0
1443,1106,8.0,8.0
1444,1226,8.0,8.0
1445,1020,8.0,8.0
1446,1893,8.0,7.0
1447,1882,8.0,8.0
1448,1202,8.0,6.0
1449,1452,8.0,10.0
1450,1187,8.0,7.0
1451,1642,8.0,7.0
1452,577,8.0,7.0
1453,1219,8.0,8.0
1454,923,8.0,7.0
1455,1401,8.0,8.0
1456,930,8.0,9.0
1457,1159,8.0,8.0
1458,243,8.0,7.0
1459,454,8.0,6.0
1460,1386,8.0,6.0
1461,874,8.0,6.0
1462,1077,8.0,8.0
1463,408,8.0,8.0
1464,1173,8.0,8.0
1465,709,8.0,7.0
1466,1988,8.0,7.0
1467,1259,8.0,7.0
1468,883,8.0,6.0
1469,2162,8.0,7.0
1470,2014,8.0,7.0
1471,1669,8.0,6.0
1472,1311,8.0,8.0
1473,1058,8.0,6.0
1474,814,8.0,8.0
1475,2125,8.0,8.0
1476,851,8.0,7.0
1477,1009,8.0,6.0
1478,1333,8.0,9.0
1479,137,8.0,8.0
1480,157,8.0,8.0
1481,1512,9.0,6.0
1482,1819,9.0,9.0
1483,1047,9.0,7.0
1484,734,9.0,6.0
1485,756,9.0,7.0
1486,986,9.0,6.0
1487,670,9.0,7.0
1488,1537,9.0,8.0
1489,1362,9.0,6.0
1490,1705,9.0,9.0
1491,1730,9.0,8.0
1492,640,9.0,8.0
1493,901,9.0,8.0
1494,1746,9.0,8.0
1495,485,9.0,8.0
1496,1400,9.0,8.0
1497,999,9.0,8.0
1498,413,9.0,8.0
1499,1437,9.0,7.0
1500,488,9.0,8.0
1501,480,9.0,9.0
1502,761,9.0,8.0
1503,1760,9.0,8.0
1504,764,9.0,7.0
1505,684,9.0,8.0
1506,2062,9.0,8.0
1507,1257,9.0,8.0
1508,774,9.0,9.0
1509,1067,9.0,8.0
1510,1037,9.0,10.0
1511,1466,9.0,9.0
1512,944,9.0,8.0
1513,1481,9.0,7.0
1514,1134,9.0,8.0
1515,1220,9.0,8.0
1516,856,9.0,8.0
1517,1575,9.0,7.0
1518,1973,9.0,9.0
1519,2363,9.0,7.0
1520,593,9.0,7.0
1521,1433,9.0,7.0
1522,987,9.0,7.0
1523,1017,9.0,10.0
1524,1060,9.0,7.0
1525,1079,9.0,7.0
1526,1479,9.0,7.0
1527,798,9.0,9.0
1528,842,9.0,7.0
1529,866,9.0,9.0
1530,935,9.0,9.0
1531,770,9.0,7.0
1532,1981,9.0,7.0
1533,1802,9.0,8.0
1534,2542,9.0,9.0
1535,1547,9.0,7.0
1536,1394,9.0,8.0
1537,735,9.0,9.0
1538,855,10.0,9.0
1539,976,10.0,9.0
1540,711,10.0,8.0
1541,869,10.0,9.0
1542,211,10.0,7.0
1543,1008,10.0,9.0
1544,771,10.0,8.0
1545,1667,10.0,9.0
1546,346,10.0,9.0
1547,1363,10.0,9.0
1548,1064,10.0,8.0
1549,1039,10.0,8.0
1550,840,10.0,10.0
1551,2193,10.0,8.0
1552,490,10.0,8.0
1553,1276,10.0,9.0
1554,1581,10.0,8.0
1555,984,10.0,9.0
1556,788,10.0,8.0
1557,1677,10.0,8.0
1558,1595,10.0,9.0
1559,1863,10.0,8.0
1560,696,10.0,8.0
1561,1745,10.0,8.0
1562,1476,10.0,7.0
1563,468,10.0,9.0
1564,757,10.0,8.0
1565,1391,10.0,9.0
1566,1497,10.0,8.0
1567,1788,10.0,9.0
1568,1131,10.0,8.0
1569,1430,10.0,8.0
1570,1152,10.0,8.0
1571,1719,10.0,7.0
1572,1021,10.0,8.0
1573,1351,10.0,8.0
1574,1412,10.0,9.0
1575,1350,10.0,8.0
1576,1153,10.0,8.0
1577,1046,10.0,8.0
1578,1204,10.0,9.0
1579,1349,10.0,8.0
1580,677,10.0,9.0
1581,839,10.0,8.0
1582,961,10.0,8.0
1583,817,10.0,9.0
1584,679,10.0,8.0
1585,1676,10.0,8.0
